---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678341
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 243 218 223 201 194 200 202 189 159 160 166 158 147 125 135 132
num evicts: 8300000, p: 0, s: 368564 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 206 129 112 195 61 76 65 51 73 46 50 46 43 33 38
	eager counters: 248 219 225 201 196 201 202 191 159 161 170 159 148 126 135 132
num evicts: 8400000, p: 0, s: 375616 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 224 144 94 157 57 69 77 61 88 58 64 38 48 37 46
	eager counters: 249 221 227 202 198 203 203 191 159 163 171 159 148 127 136 132
num evicts: 8500000, p: 0, s: 382937 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 236 164 86 170 67 78 75 71 93 52 54 34 65 28 55
	eager counters: 251 222 229 204 199 203 204 192 159 163 172 160 149 128 136 132
num evicts: 8600000, p: 0, s: 389569 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 181 66 192 83 97 75 69 109 35 54 37 69 36 50
	eager counters: 251 224 230 208 200 203 206 194 161 163 172 160 150 128 136 132
num evicts: 8700000, p: 0, s: 394088 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 199 82 207 72 116 96 84 72 46 40 36 45 28 43
	eager counters: 253 226 231 209 201 203 207 196 163 163 172 160 150 112 137 132
num evicts: 8800000, p: 0, s: 399598 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 173 99 226 71 127 110 104 89 40 36 36 50 39 41
	eager counters: 253 228 231 209 204 203 208 199 163 164 173 160 151 112 137 132
num evicts: 8900000, p: 0, s: 406416 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 195 71 244 72 141 121 120 78 60 40 47 43 51 29
	eager counters: 254 230 232 212 204 203 208 200 164 164 173 160 151 112 137 132
num evicts: 9000000, p: 0, s: 413514 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 214 95 255 65 119 105 134 93 77 60 46 38 37 7
	eager counters: 255 234 232 214 206 204 209 200 169 164 173 161 151 112 137 133
num evicts: 9100000, p: 0, s: 419259 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 192 237 117 206 81 137 121 114 85 82 42 56 31 30 7
	eager counters: 255 238 232 216 207 204 209 200 170 164 173 162 151 112 137 133
num evicts: 9200000, p: 0, s: 423897 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 220 255 134 134 103 151 134 100 106 45 55 52 39 28 18
	eager counters: 255 240 235 219 209 205 211 202 171 165 174 164 152 112 137 134
num evicts: 9300000, p: 0, s: 428210 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 189 255 151 117 114 125 114 113 127 15 69 36 46 29 29
	eager counters: 255 242 236 220 210 205 213 205 173 166 175 164 152 112 137 134
num evicts: 9400000, p: 0, s: 432550 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 210 255 129 139 100 139 97 45 84 25 64 33 30 30 21
	eager counters: 255 244 236 220 212 205 213 205 173 166 175 164 152 112 137 134
num evicts: 9500000, p: 0, s: 437270 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 229 255 136 130 110 164 79 49 75 28 77 24 33 25 18
	eager counters: 255 245 236 221 212 205 215 206 173 167 175 164 152 112 137 134
Heartbeat CPU 0 instructions: 40000007 cycles: 48049990 heartbeat IPC: 0.3634 cumulative IPC: 0.3618 (Simulation time: 01 hr 06 min 19 sec)
Heartbeat CPU 1 instructions: 40000006 cycles: 48239475 heartbeat IPC: 0.3635 cumulative IPC: 0.3615 (Simulation time: 01 hr 06 min 32 sec)
num evicts: 9600000, p: 0, s: 443377 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 245 255 155 90 96 84 72 32 75 24 86 24 35 18 17
	eager counters: 255 247 236 222 212 205 215 206 173 167 176 164 152 112 138 134
Heartbeat CPU 2 instructions: 40000007 cycles: 48560484 heartbeat IPC: 0.3628 cumulative IPC: 0.3608 (Simulation time: 01 hr 06 min 53 sec)
Heartbeat CPU 3 instructions: 40000007 cycles: 48892983 heartbeat IPC: 0.3626 cumulative IPC: 0.3609 (Simulation time: 01 hr 07 min 15 sec)
Heartbeat CPU 4 instructions: 40000007 cycles: 48990675 heartbeat IPC: 0.3631 cumulative IPC: 0.3612 (Simulation time: 01 hr 07 min 22 sec)
Heartbeat CPU 5 instructions: 40000011 cycles: 49100950 heartbeat IPC: 0.3627 cumulative IPC: 0.3613 (Simulation time: 01 hr 07 min 29 sec)
Heartbeat CPU 6 instructions: 40000007 cycles: 49111079 heartbeat IPC: 0.3639 cumulative IPC: 0.362 (Simulation time: 01 hr 07 min 30 sec)
Heartbeat CPU 7 instructions: 40000007 cycles: 49217297 heartbeat IPC: 0.3633 cumulative IPC: 0.362 (Simulation time: 01 hr 07 min 37 sec)
num evicts: 9700000, p: 0, s: 450527 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 135 114 83 50 49 36 39 28 75 25 16 19 12
	eager counters: 255 250 238 223 213 205 215 207 174 167 177 164 152 112 138 134
num evicts: 9800000, p: 0, s: 456401 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 211 148 110 77 68 47 19 24 28 66 15 13 20 12
	eager counters: 255 253 240 223 214 208 217 207 174 168 178 164 153 112 138 134
num evicts: 9900000, p: 0, s: 460782 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 236 176 121 74 78 21 29 15 19 59 19 16 21 8
	eager counters: 255 253 242 225 216 209 218 209 175 168 178 166 154 112 138 134
num evicts: 10000000, p: 0, s: 465506 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 242 200 106 57 59 17 41 16 26 32 15 21 28 18
	eager counters: 255 253 242 229 219 210 219 211 175 168 179 167 154 112 138 135
num evicts: 10100000, p: 0, s: 471805 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 202 255 211 127 56 57 26 50 23 26 35 16 21 27 23
	eager counters: 255 254 246 231 220 211 220 211 175 169 180 168 154 113 138 135
num evicts: 10200000, p: 0, s: 478660 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 220 204 239 154 70 77 32 51 37 41 41 18 30 30 29
	eager counters: 255 255 250 232 222 214 223 213 177 169 181 168 155 113 139 135
num evicts: 10300000, p: 0, s: 485779 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 243 225 255 175 87 83 46 51 34 30 56 24 40 40 29
	eager counters: 255 255 253 234 224 216 224 214 180 170 182 169 155 113 139 135
num evicts: 10400000, p: 0, s: 495213 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 146 200 112 48 93 43 58 23 15 22 16 32 30 19
	eager counters: 255 255 253 237 224 217 224 215 180 170 183 171 155 113 139 135
num evicts: 10500000, p: 0, s: 504956 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 193 129 219 124 47 109 64 72 36 16 34 21 37 26 21
	eager counters: 255 255 255 237 226 221 225 216 182 170 184 173 156 113 139 135
num evicts: 10600000, p: 0, s: 515103 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 159 120 181 145 40 75 62 63 34 13 23 31 32 19 18
	eager counters: 255 255 255 237 227 221 227 217 182 171 184 173 156 113 139 135
num evicts: 10700000, p: 0, s: 524000 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 188 137 203 101 56 96 63 47 42 19 28 32 38 18 30
	eager counters: 255 255 255 238 229 221 229 218 184 172 185 173 156 113 139 135
num evicts: 10800000, p: 0, s: 532620 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 212 132 217 96 73 104 82 61 53 31 31 33 44 22 25
	eager counters: 255 255 255 239 229 221 230 223 186 172 187 173 156 113 139 135
num evicts: 10900000, p: 0, s: 539911 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 243 119 238 74 87 97 46 47 38 39 43 34 37 18 30
	eager counters: 255 255 255 243 233 222 233 224 187 172 188 173 156 113 139 135
num evicts: 11000000, p: 0, s: 546587 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 106 211 88 99 86 40 56 38 43 45 43 43 19 40
	eager counters: 255 255 255 245 234 222 234 224 189 172 188 174 156 114 139 135
num evicts: 11100000, p: 0, s: 554216 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 132 233 83 67 99 54 66 50 40 60 51 50 22 50
	eager counters: 255 255 255 245 236 225 237 226 190 172 188 175 157 114 139 135
num evicts: 11200000, p: 0, s: 560477 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 156 254 65 61 113 42 36 46 24 53 64 29 33 35
	eager counters: 255 255 255 247 238 226 241 226 190 174 188 175 157 116 139 135
num evicts: 11300000, p: 0, s: 566181 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 214 180 197 80 46 127 56 33 28 32 38 73 32 24 32
	eager counters: 255 255 255 247 240 228 241 226 190 174 188 175 159 116 139 135
num evicts: 11400000, p: 0, s: 572175 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 240 157 218 68 45 107 34 28 15 25 22 58 17 21 19
	eager counters: 255 255 255 249 242 234 241 227 191 176 190 175 159 116 140 135
num evicts: 11500000, p: 0, s: 579091 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 183 248 66 67 129 48 45 15 19 26 33 19 26 12
	eager counters: 255 255 255 250 243 236 243 229 191 176 191 176 159 116 141 135
num evicts: 11600000, p: 0, s: 586892 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 202 255 52 64 83 68 52 22 30 33 15 16 21 6
	eager counters: 255 255 255 254 243 239 245 231 192 176 191 176 159 119 141 135
num evicts: 11700000, p: 0, s: 595833 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 218 255 60 61 72 64 68 19 37 26 15 23 14 8
	eager counters: 255 255 255 254 248 239 248 232 195 177 191 176 159 120 141 135
num evicts: 11800000, p: 0, s: 606220 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 237 255 78 78 39 42 88 13 50 19 17 22 11 6
	eager counters: 255 255 255 254 250 243 248 232 196 177 191 176 159 120 141 135
Heartbeat CPU 0 instructions: 50000010 cycles: 75329571 heartbeat IPC: 0.3666 cumulative IPC: 0.3638 (Simulation time: 01 hr 36 min 47 sec)
Heartbeat CPU 1 instructions: 50000006 cycles: 75547051 heartbeat IPC: 0.3662 cumulative IPC: 0.3634 (Simulation time: 01 hr 37 min 02 sec)
Heartbeat CPU 2 instructions: 50000010 cycles: 75894538 heartbeat IPC: 0.3658 cumulative IPC: 0.3628 (Simulation time: 01 hr 37 min 25 sec)
Heartbeat CPU 3 instructions: 50000010 cycles: 76230325 heartbeat IPC: 0.3658 cumulative IPC: 0.3629 (Simulation time: 01 hr 37 min 48 sec)
Heartbeat CPU 4 instructions: 50000010 cycles: 76271674 heartbeat IPC: 0.3666 cumulative IPC: 0.3633 (Simulation time: 01 hr 37 min 50 sec)
Heartbeat CPU 6 instructions: 50000010 cycles: 76389574 heartbeat IPC: 0.3666 cumulative IPC: 0.3638 (Simulation time: 01 hr 37 min 58 sec)
Heartbeat CPU 5 instructions: 50000015 cycles: 76403998 heartbeat IPC: 0.3663 cumulative IPC: 0.3633 (Simulation time: 01 hr 37 min 59 sec)
Heartbeat CPU 7 instructions: 50000010 cycles: 76492224 heartbeat IPC: 0.3666 cumulative IPC: 0.3638 (Simulation time: 01 hr 38 min 06 sec)
num evicts: 11900000, p: 0, s: 615769 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 191 255 53 89 57 50 55 19 45 22 18 18 17 10
	eager counters: 255 255 255 255 252 246 250 233 197 177 191 176 161 120 141 135
num evicts: 12000000, p: 0, s: 623644 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 122 198 57 53 49 47 68 20 44 34 30 29 27 19
	eager counters: 255 255 255 255 255 248 250 234 198 177 193 176 161 121 142 135
num evicts: 12100000, p: 0, s: 631314 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 142 216 62 50 71 51 67 29 45 46 36 38 33 21
	eager counters: 255 255 255 255 255 249 250 237 199 180 194 178 161 121 143 135
num evicts: 12200000, p: 0, s: 640253 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 212 174 239 58 75 74 37 63 37 37 39 28 31 22 15
	eager counters: 255 255 255 255 255 250 252 238 200 180 195 179 161 122 143 135
num evicts: 12300000, p: 0, s: 648150 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 234 190 146 84 71 86 57 44 33 45 48 28 39 19 15
	eager counters: 255 255 255 255 255 253 252 238 202 180 195 179 161 122 143 135
num evicts: 12400000, p: 0, s: 655493 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 250 159 162 91 70 102 54 34 35 41 58 31 30 31 20
	eager counters: 255 255 255 255 255 255 253 238 202 180 195 179 161 122 143 135
num evicts: 12500000, p: 0, s: 661765 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 179 184 86 53 116 67 33 40 43 49 43 38 41 23
	eager counters: 255 255 255 255 255 255 253 239 204 182 196 179 161 122 143 135
num evicts: 12600000, p: 0, s: 666940 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 161 197 205 63 64 102 69 25 41 45 60 20 33 38 17
	eager counters: 255 255 255 255 255 255 255 240 204 182 196 180 161 123 143 135
num evicts: 12700000, p: 0, s: 671287 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 143 208 221 60 87 70 55 16 35 33 73 20 28 7 23
	eager counters: 255 255 255 255 255 255 255 240 207 182 196 180 161 123 143 135
num evicts: 12800000, p: 0, s: 677041 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 173 228 238 91 79 84 45 17 49 48 59 19 25 12 26
	eager counters: 255 255 255 255 255 255 255 240 207 182 196 180 161 123 143 135
num evicts: 12900000, p: 0, s: 683125 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 183 244 193 78 91 77 46 24 50 46 39 30 20 12 22
	eager counters: 255 255 255 255 255 255 255 242 209 184 198 181 162 123 143 135
num evicts: 13000000, p: 0, s: 688884 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 165 255 213 98 70 94 42 32 49 55 10 27 32 8 14
	eager counters: 255 255 255 255 255 255 255 246 209 186 200 182 162 124 143 135
num evicts: 13100000, p: 0, s: 695450 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 187 255 237 113 54 84 37 37 50 48 20 36 46 15 16
	eager counters: 255 255 255 255 255 255 255 247 209 186 200 182 162 124 143 135
num evicts: 13200000, p: 0, s: 701932 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 216 255 195 96 55 103 53 51 31 37 20 43 22 21 17
	eager counters: 255 255 255 255 255 255 255 247 209 187 200 182 162 124 143 135
num evicts: 13300000, p: 0, s: 708276 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 246 255 213 125 74 119 46 32 49 52 25 37 25 32 27
	eager counters: 255 255 255 255 255 255 255 248 212 188 201 182 162 124 143 135
num evicts: 13400000, p: 0, s: 715678 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 241 88 59 112 50 45 63 52 25 47 37 34 28
	eager counters: 255 255 255 255 255 255 255 249 213 190 201 182 163 124 143 135
num evicts: 13500000, p: 0, s: 722695 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 247 102 78 131 64 59 80 60 19 45 50 40 8
	eager counters: 255 255 255 255 255 255 255 251 215 191 202 182 163 125 143 136
num evicts: 13600000, p: 0, s: 728533 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 55 73 111 77 74 94 67 17 42 47 48 18
	eager counters: 255 255 255 255 255 255 255 252 217 192 202 182 163 125 143 136
num evicts: 13700000, p: 0, s: 733981 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 194 194 68 44 133 77 94 49 84 17 39 57 47 13
	eager counters: 255 255 255 255 255 255 255 252 217 192 202 182 163 126 143 136
num evicts: 13800000, p: 0, s: 739435 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 209 174 89 36 111 76 66 58 58 8 44 30 41 8
	eager counters: 255 255 255 255 255 255 255 252 218 192 204 182 163 127 143 136
num evicts: 13900000, p: 0, s: 746061 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 226 144 114 26 91 88 78 70 51 14 44 41 21 9
	eager counters: 255 255 255 255 255 255 255 252 219 193 204 182 163 129 143 136
num evicts: 14000000, p: 0, s: 753015 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 149 173 134 33 107 108 49 81 50 35 55 43 29 11
	eager counters: 255 255 255 255 255 255 255 254 219 193 205 182 163 129 143 136
num evicts: 14100000, p: 0, s: 760557 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 170 184 153 38 74 93 57 103 38 42 52 32 32 17
	eager counters: 255 255 255 255 255 255 255 255 220 195 205 183 163 130 144 136
num evicts: 14200000, p: 0, s: 768509 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 217 192 200 97 46 71 87 61 114 30 41 49 32 29 17
	eager counters: 255 255 255 255 255 255 255 255 220 195 206 183 163 130 144 136
num evicts: 14300000, p: 0, s: 776164 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 243 165 175 110 27 71 105 81 101 46 39 40 33 20 29
	eager counters: 255 255 255 255 255 255 255 255 221 195 207 183 163 130 144 136
Heartbeat CPU 0 instructions: 60000013 cycles: 104249625 heartbeat IPC: 0.3458 cumulative IPC: 0.3584 (Simulation time: 02 hr 08 min 31 sec)
Heartbeat CPU 1 instructions: 60000008 cycles: 104443153 heartbeat IPC: 0.3461 cumulative IPC: 0.3582 (Simulation time: 02 hr 08 min 43 sec)
Heartbeat CPU 2 instructions: 60000013 cycles: 104790875 heartbeat IPC: 0.3461 cumulative IPC: 0.3578 (Simulation time: 02 hr 09 min 06 sec)
num evicts: 14400000, p: 0, s: 783850 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 150 202 102 41 74 122 69 85 54 34 34 28 30 22
	eager counters: 255 255 255 255 255 255 255 255 221 195 207 183 163 130 144 136
Heartbeat CPU 3 instructions: 60000012 cycles: 105208719 heartbeat IPC: 0.3451 cumulative IPC: 0.3576 (Simulation time: 02 hr 09 min 33 sec)
Heartbeat CPU 4 instructions: 60000010 cycles: 105221605 heartbeat IPC: 0.3454 cumulative IPC: 0.358 (Simulation time: 02 hr 09 min 34 sec)
Heartbeat CPU 6 instructions: 60000012 cycles: 105364191 heartbeat IPC: 0.3451 cumulative IPC: 0.3583 (Simulation time: 02 hr 09 min 43 sec)
Heartbeat CPU 5 instructions: 60000017 cycles: 105380321 heartbeat IPC: 0.3451 cumulative IPC: 0.3579 (Simulation time: 02 hr 09 min 44 sec)
Heartbeat CPU 7 instructions: 60000012 cycles: 105477914 heartbeat IPC: 0.345 cumulative IPC: 0.3583 (Simulation time: 02 hr 09 min 50 sec)
num evicts: 14500000, p: 0, s: 791451 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 133 173 129 60 93 109 83 99 49 46 34 24 28 23
	eager counters: 255 255 255 255 255 255 255 255 224 195 207 184 163 130 144 137
num evicts: 14600000, p: 0, s: 798340 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 158 201 150 80 110 123 77 87 66 63 27 26 33 29
	eager counters: 255 255 255 255 255 255 255 255 225 196 207 184 163 130 144 137
num evicts: 14700000, p: 0, s: 804529 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 208 104 225 98 66 125 110 71 77 61 72 29 31 31 38
	eager counters: 255 255 255 255 255 255 255 255 225 197 209 185 166 131 144 137
num evicts: 14800000, p: 0, s: 811515 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 231 136 188 113 64 107 125 83 73 72 47 42 37 29 36
	eager counters: 255 255 255 255 255 255 255 255 228 197 209 185 166 131 145 137
num evicts: 14900000, p: 0, s: 819234 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 155 211 130 59 125 107 73 62 82 48 49 47 27 29
	eager counters: 255 255 255 255 255 255 255 255 228 198 209 186 166 132 145 137
num evicts: 15000000, p: 0, s: 827769 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 101 233 89 28 106 94 62 51 69 56 31 24 31 27
	eager counters: 255 255 255 255 255 255 255 255 228 198 209 186 167 133 145 137
num evicts: 15100000, p: 0, s: 835485 	 max proactive lookup: 16, max shadow lookup: 16
