[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 379.3 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:    7649055 HIT:    7457732 MISS:     191323 MSHR_MERGE:      64042
cpu4->cpu4_DTLB LOAD         ACCESS:    7649055 HIT:    7457732 MISS:     191323 MSHR_MERGE:      64042
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.582 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:     127223 HIT:     126987 MISS:        236 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:     127223 HIT:     126987 MISS:        236 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 347.2 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:     649667 HIT:     281484 MISS:     368183 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:     448632 HIT:     141995 MISS:     306637 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:      70161 HIT:       9219 MISS:      60942 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:     130619 HIT:     130251 MISS:        368 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:        255 HIT:         19 MISS:        236 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 301.7 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:    4721555 HIT:    4380188 MISS:     341367 MSHR_MERGE:     158611
cpu3->cpu3_L1I LOAD         ACCESS:    4721555 HIT:    4380188 MISS:     341367 MSHR_MERGE:     158611
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 178.4 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:    8403722 HIT:    7394273 MISS:    1009449 MSHR_MERGE:     673155
cpu3->cpu3_L1D LOAD         ACCESS:    3549432 HIT:    3059037 MISS:     490395 MSHR_MERGE:     224519
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:    4854023 HIT:    4335229 MISS:     518794 MSHR_MERGE:     448631
cpu3->cpu3_L1D TRANSLATION  ACCESS:        267 HIT:          7 MISS:        260 MSHR_MERGE:          5
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 246.5 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:    4059364 HIT:    4059342 MISS:         22 MSHR_MERGE:         16
cpu3->cpu3_ITLB LOAD         ACCESS:    4059364 HIT:    4059342 MISS:         22 MSHR_MERGE:         16
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 374.2 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:    7678844 HIT:    7487194 MISS:     191650 MSHR_MERGE:      64433
cpu3->cpu3_DTLB LOAD         ACCESS:    7678844 HIT:    7487194 MISS:     191650 MSHR_MERGE:      64433
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.63 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:     127140 HIT:     126904 MISS:        236 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:     127140 HIT:     126904 MISS:        236 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 319.4 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:     649943 HIT:     281243 MISS:     368700 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:     448292 HIT:     141575 MISS:     306717 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:      70600 HIT:       9217 MISS:      61383 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     130796 HIT:     130431 MISS:        365 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        255 HIT:         20 MISS:        235 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 301.9 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:    4711394 HIT:    4370257 MISS:     341137 MSHR_MERGE:     158605
cpu2->cpu2_L1I LOAD         ACCESS:    4711394 HIT:    4370257 MISS:     341137 MSHR_MERGE:     158605
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 177.9 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:    8398999 HIT:    7384363 MISS:    1014636 MSHR_MERGE:     678019
cpu2->cpu2_L1D LOAD         ACCESS:    3543343 HIT:    3052579 MISS:     490764 MSHR_MERGE:     225003
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:    4855389 HIT:    4331777 MISS:     523612 MSHR_MERGE:     453011
cpu2->cpu2_L1D TRANSLATION  ACCESS:        267 HIT:          7 MISS:        260 MSHR_MERGE:          5
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 247.3 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:    4049447 HIT:    4049423 MISS:         24 MSHR_MERGE:         18
cpu2->cpu2_ITLB LOAD         ACCESS:    4049447 HIT:    4049423 MISS:         24 MSHR_MERGE:         18
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 369.3 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:    7658378 HIT:    7467027 MISS:     191351 MSHR_MERGE:      64217
cpu2->cpu2_DTLB LOAD         ACCESS:    7658378 HIT:    7467027 MISS:     191351 MSHR_MERGE:      64217
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.579 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:     127013 HIT:     126777 MISS:        236 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:     127013 HIT:     126777 MISS:        236 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 319 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:     650975 HIT:     280904 MISS:     370071 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     448946 HIT:     141015 MISS:     307931 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:      70739 HIT:       9201 MISS:      61538 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     131036 HIT:     130668 MISS:        368 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        254 HIT:         20 MISS:        234 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 298.8 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:    4715733 HIT:    4374702 MISS:     341031 MSHR_MERGE:     158644
cpu1->cpu1_L1I LOAD         ACCESS:    4715733 HIT:    4374702 MISS:     341031 MSHR_MERGE:     158644
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 178.5 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:    8407167 HIT:    7374563 MISS:    1032604 MSHR_MERGE:     695047
cpu1->cpu1_L1D LOAD         ACCESS:    3543688 HIT:    3049923 MISS:     493765 MSHR_MERGE:     227203
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:    4863213 HIT:    4324633 MISS:     538580 MSHR_MERGE:     467839
cpu1->cpu1_L1D TRANSLATION  ACCESS:        266 HIT:          7 MISS:        259 MSHR_MERGE:          5
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 244.2 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:    4058165 HIT:    4058141 MISS:         24 MSHR_MERGE:         18
cpu1->cpu1_ITLB LOAD         ACCESS:    4058165 HIT:    4058141 MISS:         24 MSHR_MERGE:         18
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 479.2 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:    7670167 HIT:    7479409 MISS:     190758 MSHR_MERGE:      63751
cpu1->cpu1_DTLB LOAD         ACCESS:    7670167 HIT:    7479409 MISS:     190758 MSHR_MERGE:      63751
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.575 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:     127018 HIT:     126782 MISS:        236 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:     127018 HIT:     126782 MISS:        236 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 341.6 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:     650582 HIT:     279561 MISS:     371021 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     448629 HIT:     139965 MISS:     308664 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:      70936 HIT:       9183 MISS:      61753 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     130759 HIT:     130393 MISS:        366 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        258 HIT:         20 MISS:        238 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 296.5 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:    4710563 HIT:    4369696 MISS:     340867 MSHR_MERGE:     158501
cpu0->cpu0_L1I LOAD         ACCESS:    4710563 HIT:    4369696 MISS:     340867 MSHR_MERGE:     158501
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 176.5 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:    8417880 HIT:    7375789 MISS:    1042091 MSHR_MERGE:     704631
cpu0->cpu0_L1D LOAD         ACCESS:    3543298 HIT:    3049426 MISS:     493872 MSHR_MERGE:     227608
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:    4874313 HIT:    4326356 MISS:     547957 MSHR_MERGE:     477019
cpu0->cpu0_L1D TRANSLATION  ACCESS:        269 HIT:          7 MISS:        262 MSHR_MERGE:          4
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 243.7 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:    4055180 HIT:    4055155 MISS:         25 MSHR_MERGE:         19
cpu0->cpu0_ITLB LOAD         ACCESS:    4055180 HIT:    4055155 MISS:         25 MSHR_MERGE:         19
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 496.2 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:    7690212 HIT:    7499113 MISS:     191099 MSHR_MERGE:      64087
cpu0->cpu0_DTLB LOAD         ACCESS:    7690212 HIT:    7499113 MISS:     191099 MSHR_MERGE:      64087
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.615 cycles
cpu0->LLC TOTAL        ACCESS:     477795 HIT:     175715 MISS:     302080 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     308664 HIT:      76390 MISS:     232274 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:      61753 HIT:       2010 MISS:      59743 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     107140 HIT:      97117 MISS:      10023 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        238 HIT:        198 MISS:         40 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 2793 cycles
cpu1->LLC TOTAL        ACCESS:     476439 HIT:     175494 MISS:     300945 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:     307930 HIT:      76164 MISS:     231766 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:      61538 HIT:       1976 MISS:      59562 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     106737 HIT:      97150 MISS:       9587 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        234 HIT:        204 MISS:         30 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 2804 cycles
cpu2->LLC TOTAL        ACCESS:     474608 HIT:     173336 MISS:     301272 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     306717 HIT:      73695 MISS:     233022 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:      61383 HIT:       1968 MISS:      59415 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     106273 HIT:      97469 MISS:       8804 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        235 HIT:        204 MISS:         31 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 2801 cycles
cpu3->LLC TOTAL        ACCESS:     473860 HIT:     173681 MISS:     300179 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     306636 HIT:      73532 MISS:     233104 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:      60942 HIT:       1953 MISS:      58989 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     106046 HIT:      98012 MISS:       8034 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        236 HIT:        184 MISS:         52 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 2811 cycles
cpu4->LLC TOTAL        ACCESS:     471707 HIT:     171296 MISS:     300411 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     305089 HIT:      71208 MISS:     233881 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:      61041 HIT:       1945 MISS:      59096 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     105341 HIT:      97938 MISS:       7403 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        236 HIT:        205 MISS:         31 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 2809 cycles
cpu5->LLC TOTAL        ACCESS:     471539 HIT:     171775 MISS:     299764 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     304796 HIT:      71387 MISS:     233409 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:      61257 HIT:       1940 MISS:      59317 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     105250 HIT:      98243 MISS:       7007 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        236 HIT:        205 MISS:         31 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 2815 cycles
cpu6->LLC TOTAL        ACCESS:     473185 HIT:     173206 MISS:     299979 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     305701 HIT:      72521 MISS:     233180 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:      61559 HIT:       1946 MISS:      59613 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     105689 HIT:      98534 MISS:       7155 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        236 HIT:        205 MISS:         31 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 2813 cycles
cpu7->LLC TOTAL        ACCESS:     493607 HIT:     194048 MISS:     299559 MSHR_MERGE:          0
