---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:45
Job ID:    3678412
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 225 255 255 232 194 169 208 119 128
num evicts: 8700000, p: 223299, s: 2076441 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 209 255 205 209 255 58 133 240 164 99 67 79 33 39
	eager counters: 255 255 225 255 255 255 255 200 255 255 234 174 172 211 120 129
num evicts: 8800000, p: 224908, s: 2103051 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 223 192 231 228 255 73 118 147 99 110 42 62 19 38
	eager counters: 255 255 231 255 255 255 255 182 255 255 210 174 152 211 120 129
num evicts: 8900000, p: 226442, s: 2127878 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 251 207 249 241 196 71 99 156 102 119 35 73 21 35
	eager counters: 255 255 241 226 255 255 255 189 226 255 210 174 133 211 120 129
Heartbeat CPU 0 instructions: 30000007 cycles: 26423869 heartbeat IPC: 0.5936 cumulative IPC: 0.2775 (Simulation time: 00 hr 44 min 08 sec)
num evicts: 9000000, p: 227912, s: 2152590 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 195 255 173 255 144 160 96 111 169 114 101 36 82 32 28
	eager counters: 255 255 246 236 255 255 255 193 226 255 210 175 135 212 120 129
Heartbeat CPU 1 instructions: 30000007 cycles: 28084190 heartbeat IPC: 0.5429 cumulative IPC: 0.2752 (Simulation time: 00 hr 46 min 00 sec)
num evicts: 9100000, p: 229360, s: 2177869 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 174 255 195 255 169 135 120 123 184 128 89 33 91 33 20
	eager counters: 255 255 254 241 255 255 255 198 229 255 186 178 136 213 121 129
Heartbeat CPU 3 instructions: 30000007 cycles: 29122788 heartbeat IPC: 0.5127 cumulative IPC: 0.2732 (Simulation time: 00 hr 47 min 09 sec)
Heartbeat CPU 2 instructions: 30000012 cycles: 29251258 heartbeat IPC: 0.5116 cumulative IPC: 0.2738 (Simulation time: 00 hr 47 min 18 sec)
Heartbeat CPU 4 instructions: 30000007 cycles: 29562651 heartbeat IPC: 0.5031 cumulative IPC: 0.2731 (Simulation time: 00 hr 47 min 39 sec)
num evicts: 9200000, p: 230807, s: 2203236 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 203 255 211 255 191 146 133 140 199 139 95 31 96 40 23
	eager counters: 255 255 255 247 255 255 255 200 232 255 188 181 137 216 121 129
Heartbeat CPU 5 instructions: 30000007 cycles: 29676427 heartbeat IPC: 0.5008 cumulative IPC: 0.2734 (Simulation time: 00 hr 47 min 46 sec)
Heartbeat CPU 6 instructions: 30000007 cycles: 29819341 heartbeat IPC: 0.4976 cumulative IPC: 0.2733 (Simulation time: 00 hr 47 min 56 sec)
Heartbeat CPU 7 instructions: 30000007 cycles: 29928832 heartbeat IPC: 0.4951 cumulative IPC: 0.2735 (Simulation time: 00 hr 48 min 03 sec)
num evicts: 9300000, p: 232141, s: 2227525 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 243 255 234 194 204 167 138 125 214 111 98 39 81 47 17
	eager counters: 255 255 255 255 255 255 255 201 239 255 188 184 120 216 122 129
num evicts: 9400000, p: 233657, s: 2251762 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 209 223 141 154 134 224 115 71 49 49 51 20
	eager counters: 255 255 255 255 255 255 255 181 241 255 191 186 122 216 108 129
num evicts: 9500000, p: 235101, s: 2276090 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 197 197 136 239 157 130 152 181 116 47 56 49 55 17
	eager counters: 255 255 255 255 255 255 255 185 247 255 169 165 123 217 108 129
num evicts: 9600000, p: 236757, s: 2300215 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 220 215 213 164 255 172 147 161 193 90 56 60 24 48 21
	eager counters: 255 255 255 255 255 255 255 188 250 255 149 166 123 218 108 130
num evicts: 9700000, p: 238299, s: 2324746 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 236 233 233 180 255 188 128 178 157 96 65 53 33 61 23
	eager counters: 255 255 255 255 255 255 255 192 251 255 149 166 126 220 108 130
num evicts: 9800000, p: 239573, s: 2348136 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 255 191 255 114 137 196 168 112 78 57 29 69 30
	eager counters: 255 255 255 255 255 255 255 169 255 255 152 169 127 221 108 131
num evicts: 9900000, p: 240660, s: 2367469 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 210 255 213 255 126 149 156 103 97 83 53 29 74 25
	eager counters: 255 255 255 255 255 255 255 171 224 255 134 149 128 194 95 131
num evicts: 10000000, p: 241998, s: 2386398 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 236 255 231 255 150 165 171 111 111 100 66 31 81 36
	eager counters: 255 255 255 255 255 255 255 174 228 224 135 151 129 195 96 131
num evicts: 10100000, p: 242676, s: 2399926 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 252 255 163 181 185 125 128 117 71 43 89 46
	eager counters: 255 255 255 255 255 255 255 180 232 229 139 155 129 195 99 132
num evicts: 10200000, p: 243471, s: 2414626 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 179 194 201 138 143 126 84 53 96 51
	eager counters: 255 255 255 255 255 255 255 180 233 229 139 156 129 195 99 133
num evicts: 10300000, p: 245934, s: 2434738 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 197 206 216 152 157 136 95 60 105 43
	eager counters: 255 255 255 255 255 255 255 180 233 229 139 156 129 195 99 133
Heartbeat CPU 0 instructions: 40000008 cycles: 51478561 heartbeat IPC: 0.3991 cumulative IPC: 0.354 (Simulation time: 01 hr 12 min 15 sec)
num evicts: 10400000, p: 248410, s: 2458612 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 213 163 135 123 81 107 59 38 113 15
	eager counters: 255 255 255 255 255 255 255 182 235 231 141 156 130 195 99 133
Heartbeat CPU 1 instructions: 40000008 cycles: 53048657 heartbeat IPC: 0.4006 cumulative IPC: 0.3508 (Simulation time: 01 hr 13 min 55 sec)
num evicts: 10500000, p: 249909, s: 2489088 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 196 199 113 192 255 175 98 149 81 92 88 52 23 72 7
	eager counters: 255 255 255 255 255 255 255 185 236 236 143 158 130 197 102 133
Heartbeat CPU 3 instructions: 40000008 cycles: 54544287 heartbeat IPC: 0.3934 cumulative IPC: 0.3444 (Simulation time: 01 hr 15 min 27 sec)
Heartbeat CPU 2 instructions: 40000013 cycles: 54707869 heartbeat IPC: 0.3928 cumulative IPC: 0.3442 (Simulation time: 01 hr 15 min 36 sec)
num evicts: 10600000, p: 251815, s: 2522422 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 209 213 128 209 197 182 86 158 68 95 91 33 29 55 3
	eager counters: 255 255 255 255 255 255 255 191 243 240 144 162 132 200 104 118
Heartbeat CPU 4 instructions: 40000008 cycles: 55371721 heartbeat IPC: 0.3875 cumulative IPC: 0.3406 (Simulation time: 01 hr 16 min 15 sec)
Heartbeat CPU 5 instructions: 40000008 cycles: 55422922 heartbeat IPC: 0.3884 cumulative IPC: 0.3411 (Simulation time: 01 hr 16 min 19 sec)
Heartbeat CPU 6 instructions: 40000008 cycles: 55999805 heartbeat IPC: 0.382 cumulative IPC: 0.3374 (Simulation time: 01 hr 16 min 53 sec)
num evicts: 10700000, p: 254025, s: 2557892 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 224 235 111 235 210 90 75 170 44 106 93 19 15 45 4
	eager counters: 255 255 255 255 255 255 255 197 250 242 152 164 137 201 107 121
Heartbeat CPU 7 instructions: 40000008 cycles: 56172551 heartbeat IPC: 0.381 cumulative IPC: 0.3369 (Simulation time: 01 hr 17 min 03 sec)
num evicts: 10800000, p: 256147, s: 2598244 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 238 255 141 255 171 86 90 139 39 115 83 18 18 49 8
	eager counters: 255 255 255 255 255 255 229 206 255 215 158 170 146 206 111 123
num evicts: 10900000, p: 258265, s: 2639896 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 118 255 190 78 106 153 57 128 94 9 24 42 9
	eager counters: 255 255 255 255 255 255 234 214 255 224 170 174 149 210 115 109
num evicts: 11000000, p: 260319, s: 2681207 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 145 255 218 101 127 167 68 117 98 16 23 42 2
	eager counters: 255 255 255 255 255 255 243 225 255 235 177 156 134 214 115 109
num evicts: 11100000, p: 262346, s: 2722866 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 164 255 237 124 139 178 82 132 104 25 24 36 0
	eager counters: 255 255 255 255 255 255 254 230 255 243 183 140 139 214 117 110
num evicts: 11200000, p: 264474, s: 2763860 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 135 255 187 109 163 145 73 139 110 21 28 45 8
	eager counters: 255 255 255 255 255 255 255 243 255 249 185 144 142 214 118 97
num evicts: 11300000, p: 266709, s: 2804932 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 87 204 206 132 177 116 88 117 90 19 25 43 5
	eager counters: 255 255 255 231 255 255 255 247 255 253 190 147 142 216 120 97
num evicts: 11400000, p: 268894, s: 2846084 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 111 222 219 124 140 127 59 91 97 18 19 47 0
	eager counters: 255 255 255 242 255 255 224 252 255 255 169 132 144 189 121 97
num evicts: 11500000, p: 271029, s: 2887372 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 135 185 233 138 153 138 68 75 102 25 16 46 4
	eager counters: 255 255 255 253 255 255 229 255 255 255 170 119 128 190 107 85
num evicts: 11600000, p: 273248, s: 2928123 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 150 207 255 155 94 114 49 58 106 31 14 47 4
	eager counters: 255 255 255 255 255 255 236 255 255 255 135 121 102 191 109 85
num evicts: 11700000, p: 275578, s: 2969012 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 171 165 255 165 39 94 55 69 92 37 15 50 6
	eager counters: 255 255 255 255 255 255 239 224 255 230 140 124 94 193 97 75
num evicts: 11800000, p: 277932, s: 3009857 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 188 184 255 175 37 107 70 82 101 43 16 54 5
	eager counters: 255 255 255 255 235 255 242 199 226 207 128 127 94 194 97 75
num evicts: 11900000, p: 280139, s: 3050691 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 207 205 255 188 56 122 78 87 83 51 10 29 4
	eager counters: 255 255 255 255 247 255 247 207 231 212 132 130 96 195 86 69
num evicts: 12000000, p: 282348, s: 3091727 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 132 220 255 210 71 103 71 77 89 59 11 25 1
	eager counters: 255 255 255 226 255 255 255 213 183 221 137 132 100 195 77 70
num evicts: 12100000, p: 284671, s: 3132879 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 156 186 194 224 86 117 79 84 73 34 12 21 1
	eager counters: 255 255 255 208 255 255 255 219 189 223 110 119 102 174 78 62
num evicts: 12200000, p: 286965, s: 3173709 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 176 204 210 251 98 129 98 88 61 26 13 12 5
	eager counters: 255 255 255 222 255 233 255 225 197 232 112 120 92 135 69 62
num evicts: 12300000, p: 289240, s: 3214181 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 201 235 222 255 108 140 83 77 57 27 9 17 5
	eager counters: 255 255 255 236 255 240 255 230 202 210 119 108 98 135 70 64
num evicts: 12400000, p: 291600, s: 3254274 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 218 254 240 255 124 154 92 87 59 36 11 12 7
	eager counters: 255 255 255 243 255 249 255 239 209 215 125 110 99 137 65 56
num evicts: 12500000, p: 293920, s: 3294280 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 239 255 255 255 145 129 103 100 71 41 18 17 12
	eager counters: 255 255 255 254 255 255 255 246 215 224 131 115 100 140 65 57
num evicts: 12600000, p: 296105, s: 3334094 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 208 202 192 159 145 113 90 61 33 17 8 2
	eager counters: 255 255 255 255 255 255 255 253 224 226 139 119 100 141 50 57
num evicts: 12700000, p: 298263, s: 3373594 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 228 222 155 178 168 132 101 67 33 12 19 2
	eager counters: 255 255 255 255 255 255 255 255 236 233 143 124 91 124 51 58
num evicts: 12800000, p: 300394, s: 3412966 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 192 185 171 190 180 116 85 73 30 14 10 2
	eager counters: 255 255 255 255 255 255 235 255 240 245 147 125 93 99 47 51
num evicts: 12900000, p: 302509, s: 3452912 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 198 255 214 195 187 148 190 127 78 62 34 17 9 5
	eager counters: 255 255 255 255 255 227 242 255 241 250 152 132 95 101 38 51
num evicts: 13000000, p: 304666, s: 3491803 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 218 216 228 212 209 163 197 81 89 53 30 18 16 9
	eager counters: 255 255 232 255 255 235 255 255 245 255 156 118 95 102 40 52
num evicts: 13100000, p: 306648, s: 3530103 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 241 234 248 230 229 181 207 94 93 60 27 22 6 12
	eager counters: 255 255 241 255 255 245 255 255 248 255 157 122 97 102 40 52
num evicts: 13200000, p: 308679, s: 3568219 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 197 245 184 199 219 86 98 73 30 11 6 14
	eager counters: 255 255 253 255 255 252 255 255 255 255 159 124 100 103 40 52
num evicts: 13300000, p: 310769, s: 3605556 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 202 255 210 192 156 217 234 97 113 88 32 4 15 14
	eager counters: 255 255 255 255 226 254 255 255 255 255 164 132 91 103 41 52
num evicts: 13400000, p: 312542, s: 3638900 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 226 255 222 156 182 238 248 103 125 87 38 10 16 18
	eager counters: 255 255 255 255 235 226 255 255 255 255 168 139 91 104 42 52
num evicts: 13500000, p: 314023, s: 3668122 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 252 255 241 141 197 245 255 87 134 97 38 22 16 19
	eager counters: 255 255 255 255 243 237 255 255 255 255 173 142 92 104 43 52
num evicts: 13600000, p: 315203, s: 3694737 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 196 160 219 255 255 99 117 108 47 23 20 15
	eager counters: 255 255 255 255 247 242 255 255 255 255 177 146 93 106 43 52
num evicts: 13700000, p: 316120, s: 3721202 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 221 179 239 255 255 106 129 90 52 31 26 14
	eager counters: 255 255 255 255 255 246 255 255 255 255 180 149 93 107 43 52
num evicts: 13800000, p: 316812, s: 3747666 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 204 255 249 198 255 205 255 116 143 75 45 42 26 20
	eager counters: 255 255 255 255 255 247 255 255 255 255 182 150 93 108 43 52
num evicts: 13900000, p: 317420, s: 3775547 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 229 255 255 224 209 218 255 128 153 85 62 51 22 28
	eager counters: 255 255 255 255 255 251 255 255 255 255 184 151 97 110 43 52
num evicts: 14000000, p: 317980, s: 3802040 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 252 255 255 239 223 240 255 104 169 90 72 41 28 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 187 152 98 110 43 53
num evicts: 14100000, p: 318456, s: 3828446 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 245 189 255 114 182 101 64 43 23 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 191 154 98 111 43 53
num evicts: 14200000, p: 318938, s: 3854196 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 205 255 93 193 107 75 48 27 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 194 156 101 112 43 53
num evicts: 14300000, p: 319410, s: 3879954 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 210 255 255 255 222 255 104 203 119 87 53 31 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 199 162 105 115 44 53
num evicts: 14400000, p: 319871, s: 3906807 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 212 221 255 255 255 238 255 89 217 128 92 64 40 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 202 164 107 116 44 53
num evicts: 14500000, p: 320384, s: 3934773 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 232 239 255 255 255 249 255 102 229 140 102 69 47 46
	eager counters: 255 255 255 255 255 255 255 255 255 255 205 166 109 117 45 53
num evicts: 14600000, p: 320878, s: 3961668 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 246 255 255 255 192 255 255 110 245 147 116 82 49 47
	eager counters: 255 255 255 255 255 255 255 255 255 255 208 169 113 117 45 55
num evicts: 14700000, p: 321365, s: 3987656 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 203 255 255 116 251 119 127 86 57 52
	eager counters: 255 255 255 255 255 255 255 255 255 255 209 170 115 117 46 55
num evicts: 14800000, p: 321905, s: 4013738 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 196 216 195 255 134 255 129 96 101 66 58
	eager counters: 255 255 255 255 255 255 255 255 255 255 213 172 115 119 46 55
num evicts: 14900000, p: 322384, s: 4039775 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 218 225 206 255 114 199 137 78 109 68 61
	eager counters: 255 255 255 255 255 255 255 255 255 255 215 177 115 120 47 55
num evicts: 15000000, p: 322905, s: 4066623 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 242 248 220 194 130 211 148 86 113 69 66
	eager counters: 255 255 255 255 255 255 255 255 255 255 220 179 116 122 47 56
num evicts: 15100000, p: 323380, s: 4094647 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 208 255 255 237 208 140 167 160 96 121 78 68
	eager counters: 255 255 255 255 255 255 255 255 255 255 222 185 118 123 47 56
num evicts: 15200000, p: 323835, s: 4122685 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 229 255 255 255 223 155 182 130 98 130 80 65
	eager counters: 255 255 255 255 255 255 255 255 255 255 225 190 120 123 47 56
num evicts: 15300000, p: 324303, s: 4149561 	 max proactive lookup: 16, max shadow lookup: 16
