---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:45
Job ID:    3678411
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 197 180 181 171 184 164 159 154 150 156 145 137 135 132 134 129
num evicts: 9600000, p: 5466, s: 218282 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 134 141 85 237 165 255 76 143 81 81 38 65 58
	eager counters: 197 180 181 171 185 165 159 154 150 156 145 137 135 132 134 129
num evicts: 9700000, p: 5490, s: 220891 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 197 255 146 157 100 255 180 255 90 118 97 101 43 76 70
	eager counters: 199 182 181 171 187 165 160 155 152 157 145 137 135 132 134 129
num evicts: 9800000, p: 5506, s: 223570 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 220 255 156 135 113 255 197 150 80 94 109 87 50 88 78
	eager counters: 200 182 183 172 187 166 160 156 152 158 145 137 136 132 134 129
num evicts: 9900000, p: 5539, s: 226342 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 237 255 170 153 101 208 212 95 92 103 96 75 66 101 74
	eager counters: 201 182 183 173 188 167 160 156 152 158 145 138 137 132 134 129
num evicts: 10000000, p: 5555, s: 229060 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 185 101 126 178 171 116 106 114 80 89 44 110 87
	eager counters: 201 182 183 174 188 167 160 156 153 159 145 138 137 132 134 129
num evicts: 10100000, p: 5578, s: 231950 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 159 77 140 143 190 127 70 126 94 79 42 118 99
	eager counters: 203 182 184 174 189 167 160 157 153 159 145 139 137 132 134 129
num evicts: 10200000, p: 5603, s: 234876 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 141 90 126 69 208 140 81 139 80 51 27 99 64
	eager counters: 206 183 185 174 191 167 160 158 153 160 145 139 137 133 134 129
num evicts: 10300000, p: 5625, s: 237754 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 175 114 114 42 224 158 96 157 72 71 24 107 69
	eager counters: 210 184 186 175 191 167 161 158 153 160 145 139 137 133 134 129
num evicts: 10400000, p: 5642, s: 240629 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 145 139 95 51 142 131 117 172 83 80 18 117 57
	eager counters: 211 185 186 175 194 168 161 158 155 161 145 139 137 133 134 129
num evicts: 10500000, p: 5662, s: 243320 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 162 155 70 51 95 111 98 188 91 56 12 122 37
	eager counters: 211 185 186 175 194 168 161 159 155 162 145 139 138 133 134 129
num evicts: 10600000, p: 5687, s: 246043 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 175 172 93 63 82 75 66 198 106 51 25 133 35
	eager counters: 213 186 187 175 195 168 162 159 155 162 145 139 138 133 134 129
num evicts: 10700000, p: 5720, s: 248974 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 188 150 107 60 103 68 47 208 119 60 29 111 40
	eager counters: 213 186 188 176 196 168 162 160 155 162 146 139 138 133 134 129
num evicts: 10800000, p: 5736, s: 251986 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 195 210 128 127 80 69 71 47 171 139 44 34 73 38
	eager counters: 213 187 189 176 196 169 162 161 156 164 146 139 138 133 134 129
num evicts: 10900000, p: 5756, s: 255204 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 168 235 146 148 95 30 47 61 147 115 43 43 83 38
	eager counters: 214 188 189 176 197 170 162 164 156 164 147 139 138 133 134 129
num evicts: 11000000, p: 5782, s: 258202 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 192 202 129 126 126 44 61 72 155 134 54 48 72 39
	eager counters: 214 189 190 176 197 171 163 164 157 164 148 141 138 133 134 129
Warmup finished CPU 0 instructions: 25000000 cycles: 12211467 cumulative IPC: 2.047 (Simulation time: 00 hr 29 min 32 sec)
num evicts: 11100000, p: 5813, s: 261341 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 209 226 149 115 140 62 56 84 167 144 66 55 78 46
	eager counters: 216 190 191 178 197 171 164 165 158 165 148 141 138 134 134 129
Warmup finished CPU 1 instructions: 25000000 cycles: 12253514 cumulative IPC: 2.04 (Simulation time: 00 hr 29 min 39 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 12298530 cumulative IPC: 2.033 (Simulation time: 00 hr 29 min 46 sec)
num evicts: 11200000, p: 5835, s: 264519 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 227 246 164 129 151 79 66 97 176 154 44 51 88 43
	eager counters: 218 193 194 179 197 171 164 165 158 165 149 142 139 134 134 129
Warmup finished CPU 3 instructions: 25000003 cycles: 12339802 cumulative IPC: 2.026 (Simulation time: 00 hr 29 min 52 sec)
Warmup finished CPU 4 instructions: 25000002 cycles: 12368146 cumulative IPC: 2.021 (Simulation time: 00 hr 29 min 57 sec)
Warmup finished CPU 5 instructions: 25000002 cycles: 12402184 cumulative IPC: 2.016 (Simulation time: 00 hr 30 min 02 sec)
num evicts: 11300000, p: 5856, s: 267170 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 246 255 175 135 167 96 57 88 184 123 42 55 94 49
	eager counters: 220 193 194 181 198 171 164 165 158 165 149 142 139 134 134 129
Warmup finished CPU 6 instructions: 25000002 cycles: 12432815 cumulative IPC: 2.011 (Simulation time: 00 hr 30 min 07 sec)
Warmup finished CPU 7 instructions: 25000000 cycles: 12452856 cumulative IPC: 2.008 (Simulation time: 00 hr 30 min 10 sec)
Warmup complete CPU 7 instructions: 25000000 cycles: 12452856 cumulative IPC: 2.008 (Simulation time: 00 hr 30 min 10 sec)
Warmup complete CPU 6 instructions: 25080166 cycles: 12452856 cumulative IPC: 2.014 (Simulation time: 00 hr 30 min 10 sec)
Warmup complete CPU 5 instructions: 25202690 cycles: 12452856 cumulative IPC: 2.024 (Simulation time: 00 hr 30 min 10 sec)
Warmup complete CPU 4 instructions: 25319581 cycles: 12452856 cumulative IPC: 2.033 (Simulation time: 00 hr 30 min 10 sec)
Warmup complete CPU 3 instructions: 25407479 cycles: 12452856 cumulative IPC: 2.04 (Simulation time: 00 hr 30 min 10 sec)
Warmup complete CPU 2 instructions: 25493303 cycles: 12452856 cumulative IPC: 2.047 (Simulation time: 00 hr 30 min 10 sec)
Warmup complete CPU 1 instructions: 25604397 cycles: 12452856 cumulative IPC: 2.056 (Simulation time: 00 hr 30 min 10 sec)
Warmup complete CPU 0 instructions: 25756644 cycles: 12452856 cumulative IPC: 2.068 (Simulation time: 00 hr 30 min 10 sec)
num evicts: 11400000, p: 5881, s: 269416 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 187 122 182 102 67 101 200 104 41 68 101 56
	eager counters: 220 194 195 181 199 172 164 165 158 165 149 142 139 134 134 129
num evicts: 11500000, p: 5906, s: 271851 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 204 255 255 202 82 191 119 89 113 207 110 54 57 81 61
	eager counters: 220 194 195 182 200 173 164 166 158 165 149 142 139 134 134 129
num evicts: 11600000, p: 5939, s: 274555 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 226 208 255 225 102 206 131 80 129 162 117 52 69 87 68
	eager counters: 221 196 197 183 200 174 164 167 159 165 150 142 140 134 134 129
num evicts: 11700000, p: 5960, s: 277438 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 247 224 207 197 119 221 148 91 83 166 100 60 83 57 77
	eager counters: 221 197 197 183 200 175 164 167 159 165 150 142 141 134 134 129
num evicts: 11800000, p: 5985, s: 280335 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 184 230 209 103 147 156 97 53 107 114 70 90 44 68
	eager counters: 221 197 197 183 200 176 165 167 159 165 150 142 141 134 134 129
num evicts: 11900000, p: 6009, s: 282999 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 211 254 173 92 174 170 110 67 76 97 82 102 59 78
	eager counters: 221 197 197 184 200 176 165 167 159 166 150 142 141 134 134 129
num evicts: 12000000, p: 6028, s: 285642 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 177 255 196 88 188 137 120 78 67 44 97 82 66 92
	eager counters: 221 197 198 185 201 176 165 168 160 166 150 142 142 134 134 129
num evicts: 12100000, p: 6059, s: 288374 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 146 255 207 80 163 153 105 91 75 54 85 91 60 104
	eager counters: 222 197 198 186 202 176 165 168 160 166 150 142 142 134 134 129
num evicts: 12200000, p: 6089, s: 291286 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 161 255 229 73 185 167 113 105 63 69 94 97 72 116
	eager counters: 222 197 199 187 203 176 165 168 160 166 150 144 142 134 134 129
num evicts: 12300000, p: 6120, s: 294246 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 178 255 245 87 202 189 125 119 91 79 101 106 82 131
	eager counters: 223 199 199 188 204 176 166 169 160 166 150 144 142 134 134 129
num evicts: 12400000, p: 6149, s: 297240 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 203 201 255 101 216 156 144 132 107 89 113 117 91 139
	eager counters: 223 199 199 189 204 176 166 169 162 166 150 144 143 134 134 129
num evicts: 12500000, p: 6182, s: 300203 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 123 219 255 118 234 173 157 147 125 103 121 127 96 147
	eager counters: 225 203 200 189 204 177 168 170 163 168 151 144 143 135 134 129
num evicts: 12600000, p: 6214, s: 303167 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 151 178 255 100 250 184 177 158 136 120 128 100 77 155
	eager counters: 226 203 202 189 204 177 169 170 164 168 152 144 144 135 134 129
num evicts: 12700000, p: 6243, s: 306320 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 135 198 255 68 255 155 143 126 145 131 107 60 87 170
	eager counters: 226 203 205 190 207 178 170 172 165 168 153 144 144 135 135 129
num evicts: 12800000, p: 6282, s: 309466 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 161 158 224 195 84 255 169 92 141 119 111 68 61 74 173
	eager counters: 228 203 207 191 208 178 171 175 168 169 153 145 144 135 135 129
num evicts: 12900000, p: 6312, s: 312737 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 107 180 250 217 79 255 187 109 160 127 123 59 70 82 178
	eager counters: 228 203 207 191 209 178 171 176 168 169 153 145 144 135 135 129
num evicts: 13000000, p: 6346, s: 315884 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 130 196 255 236 101 255 152 70 175 138 103 74 65 95 182
	eager counters: 230 204 207 192 209 179 172 176 168 169 153 146 144 135 135 129
num evicts: 13100000, p: 6367, s: 319111 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 151 218 255 252 117 255 170 83 152 151 116 84 77 107 194
	eager counters: 230 204 208 192 210 179 172 176 168 169 153 146 144 135 135 129
num evicts: 13200000, p: 6398, s: 322350 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 186 239 255 255 132 197 187 97 162 170 126 93 90 116 203
	eager counters: 231 207 210 193 210 179 173 178 168 170 155 147 145 135 135 129
Heartbeat CPU 0 instructions: 30000003 cycles: 27758402 heartbeat IPC: 0.5563 cumulative IPC: 0.2772 (Simulation time: 00 hr 46 min 52 sec)
Heartbeat CPU 1 instructions: 30000008 cycles: 28469348 heartbeat IPC: 0.5372 cumulative IPC: 0.2744 (Simulation time: 00 hr 47 min 38 sec)
num evicts: 13300000, p: 6432, s: 325255 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 208 255 255 255 156 213 207 113 173 178 137 75 99 125 215
	eager counters: 233 207 211 194 210 180 173 178 168 170 155 147 146 135 135 129
Heartbeat CPU 2 instructions: 30000008 cycles: 28801778 heartbeat IPC: 0.5294 cumulative IPC: 0.2757 (Simulation time: 00 hr 47 min 59 sec)
num evicts: 13400000, p: 6466, s: 327621 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 239 255 255 255 173 233 221 96 185 187 149 67 109 136 228
	eager counters: 234 207 213 195 210 180 173 178 168 171 155 147 146 135 135 129
Heartbeat CPU 3 instructions: 30000006 cycles: 29288806 heartbeat IPC: 0.5173 cumulative IPC: 0.2728 (Simulation time: 00 hr 48 min 31 sec)
Heartbeat CPU 4 instructions: 30000005 cycles: 29442870 heartbeat IPC: 0.5141 cumulative IPC: 0.2755 (Simulation time: 00 hr 48 min 40 sec)
Heartbeat CPU 5 instructions: 30000006 cycles: 29574916 heartbeat IPC: 0.5114 cumulative IPC: 0.2802 (Simulation time: 00 hr 48 min 49 sec)
Heartbeat CPU 6 instructions: 30000006 cycles: 29803557 heartbeat IPC: 0.5059 cumulative IPC: 0.2836 (Simulation time: 00 hr 49 min 04 sec)
Heartbeat CPU 7 instructions: 30000006 cycles: 29937000 heartbeat IPC: 0.5029 cumulative IPC: 0.286 (Simulation time: 00 hr 49 min 12 sec)
num evicts: 13500000, p: 6482, s: 329962 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 254 255 255 255 190 243 230 113 194 153 123 60 89 145 234
	eager counters: 234 207 214 196 210 181 173 178 170 171 156 147 146 135 135 129
num evicts: 13600000, p: 6497, s: 332766 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 196 209 211 252 250 120 209 169 135 69 76 153 188
	eager counters: 235 207 215 196 210 182 174 179 170 171 156 147 146 135 135 129
num evicts: 13700000, p: 6523, s: 335642 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 217 230 229 255 255 102 169 178 141 44 82 164 192
	eager counters: 235 207 215 196 210 182 175 179 170 171 157 147 146 135 135 129
num evicts: 13800000, p: 6556, s: 338697 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 235 240 237 255 197 109 180 190 148 42 71 174 200
	eager counters: 236 207 215 197 211 182 175 180 171 171 157 147 146 135 135 129
num evicts: 13900000, p: 6584, s: 341887 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 205 255 250 255 255 211 214 116 194 157 160 44 78 82 157
	eager counters: 236 207 216 197 212 182 176 182 171 171 157 147 146 135 135 129
num evicts: 14000000, p: 6618, s: 345026 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 224 255 255 211 255 225 227 136 153 167 163 43 93 23 164
	eager counters: 237 210 217 197 212 183 179 182 171 171 158 147 147 136 135 129
num evicts: 14100000, p: 6653, s: 348144 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 240 255 255 228 255 243 243 154 166 176 98 42 103 32 173
	eager counters: 237 211 219 198 212 183 180 182 172 171 158 147 147 136 135 129
num evicts: 14200000, p: 6694, s: 351339 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 253 255 255 255 167 185 149 108 52 110 42 142
	eager counters: 239 211 219 199 212 183 181 182 172 171 159 147 147 136 135 129
num evicts: 14300000, p: 6726, s: 354442 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 195 255 255 184 148 162 77 63 122 50 113
	eager counters: 239 212 221 199 213 183 181 182 172 171 160 147 147 136 135 129
num evicts: 14400000, p: 6760, s: 357489 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 215 255 255 147 126 134 95 43 129 54 120
	eager counters: 240 215 223 199 214 184 182 183 173 172 160 148 147 136 135 129
num evicts: 14500000, p: 6800, s: 360857 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 235 194 255 95 108 148 82 52 139 61 129
	eager counters: 241 215 223 199 215 185 182 184 174 173 160 149 147 136 135 129
num evicts: 14600000, p: 6850, s: 363858 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 209 193 115 94 124 95 61 149 52 109
	eager counters: 242 215 226 199 215 186 184 184 174 173 161 149 147 136 136 129
num evicts: 14700000, p: 6901, s: 366812 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 209 255 255 226 209 134 109 145 80 59 160 57 120
	eager counters: 243 215 227 200 215 186 185 184 174 174 161 149 147 136 136 129
num evicts: 14800000, p: 6948, s: 369788 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 232 255 197 241 124 110 128 120 94 57 127 70 100
	eager counters: 243 216 227 201 216 187 185 184 174 174 161 149 147 136 136 129
num evicts: 14900000, p: 6986, s: 372513 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 193 255 217 255 106 121 77 139 102 52 107 80 109
	eager counters: 245 216 227 201 217 188 185 184 174 174 162 149 147 136 136 129
num evicts: 15000000, p: 7015, s: 375394 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 200 207 255 236 198 88 106 91 148 83 59 115 92 69
	eager counters: 246 217 227 202 218 188 186 184 174 175 162 149 147 136 136 129
num evicts: 15100000, p: 7076, s: 378307 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 227 225 255 194 169 72 96 79 155 96 54 73 102 79
	eager counters: 246 219 227 203 221 189 187 184 174 175 162 149 147 136 136 129
num evicts: 15200000, p: 7114, s: 381259 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 146 251 255 209 184 73 117 86 170 78 67 85 107 96
	eager counters: 247 221 228 204 221 190 187 185 174 175 165 149 147 136 136 131
num evicts: 15300000, p: 7142, s: 383380 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 170 202 255 224 152 86 83 93 178 99 79 72 121 102
	eager counters: 247 221 229 204 221 190 187 186 174 175 165 150 147 136 137 131
num evicts: 15400000, p: 7177, s: 385817 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 144 231 255 242 171 80 79 62 143 112 88 63 122 115
	eager counters: 249 221 229 205 221 191 187 186 174 175 165 152 147 136 137 131
num evicts: 15500000, p: 7219, s: 388438 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 159 199 255 202 143 91 92 84 157 121 95 72 102 122
	eager counters: 251 224 229 205 221 191 187 186 174 175 165 152 147 136 137 131
num evicts: 15600000, p: 7261, s: 391311 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 172 169 255 220 119 108 82 96 166 131 56 80 110 127
	eager counters: 252 224 229 205 223 192 188 186 174 175 165 152 147 136 137 131
num evicts: 15700000, p: 7300, s: 394173 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 188 190 255 233 104 118 102 113 174 144 62 88 90 134
	eager counters: 254 224 232 205 223 192 188 187 176 175 165 152 147 136 137 131
num evicts: 15800000, p: 7337, s: 397130 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 165 209 213 254 127 130 118 119 193 155 79 80 99 141
