---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678414
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 8200000, p: 22614, s: 353452 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 128 63 81 83 79 77 32 50 80 38 32 37 30
	eager counters: 247 232 220 210 215 187 186 175 171 161 165 158 144 121 132 133
num evicts: 8300000, p: 22975, s: 361138 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 143 86 90 89 69 70 35 56 92 43 23 40 27
	eager counters: 248 234 222 211 217 188 189 175 172 162 166 158 145 121 132 133
num evicts: 8400000, p: 23267, s: 368055 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 125 100 101 97 87 63 45 48 104 52 24 36 29
	eager counters: 249 235 222 213 217 188 189 176 173 163 166 160 147 121 132 133
num evicts: 8500000, p: 23564, s: 375333 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 148 114 86 115 75 61 40 59 113 60 33 43 22
	eager counters: 250 237 222 213 220 189 191 176 176 163 168 163 148 121 132 133
num evicts: 8600000, p: 23884, s: 381614 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 205 168 136 77 75 46 61 42 78 127 68 42 50 17
	eager counters: 252 237 223 214 221 190 191 178 177 163 169 163 131 121 133 133
num evicts: 8700000, p: 24107, s: 385912 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 227 187 149 71 80 55 82 43 54 137 78 45 40 16
	eager counters: 254 239 224 216 224 191 191 179 177 165 169 164 131 121 117 133
num evicts: 8800000, p: 24365, s: 391503 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 251 209 127 94 83 72 73 42 62 149 88 44 28 25
	eager counters: 255 239 224 219 226 191 193 181 177 165 170 165 133 121 117 133
num evicts: 8900000, p: 24676, s: 398309 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 221 140 90 81 88 87 39 74 163 100 53 18 13
	eager counters: 255 239 228 220 226 191 193 182 179 165 171 165 133 121 118 133
num evicts: 9000000, p: 25044, s: 405165 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 241 159 93 67 99 106 53 68 171 61 28 21 7
	eager counters: 255 244 228 221 229 196 193 182 180 165 174 165 133 121 118 134
num evicts: 9100000, p: 25293, s: 410825 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 207 255 114 175 97 70 87 119 68 80 190 52 43 31 9
	eager counters: 255 246 229 222 231 197 193 183 180 166 174 165 133 121 118 134
num evicts: 9200000, p: 25466, s: 415179 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 233 255 139 199 110 88 62 84 50 95 208 67 42 28 17
	eager counters: 255 247 232 223 234 199 194 186 180 166 174 168 133 121 118 134
num evicts: 9300000, p: 25619, s: 419451 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 252 255 72 228 125 65 55 75 52 102 218 57 50 41 15
	eager counters: 255 249 234 226 236 199 196 186 180 169 174 168 133 121 118 134
num evicts: 9400000, p: 25768, s: 423812 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 203 255 87 246 112 67 33 94 46 87 229 54 56 37 22
	eager counters: 255 250 234 226 236 199 196 187 180 169 174 168 133 121 118 134
num evicts: 9500000, p: 25938, s: 428464 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 230 255 81 254 127 83 47 75 31 104 182 47 66 42 25
	eager counters: 255 254 234 227 237 199 197 187 180 169 174 168 133 121 118 134
Heartbeat CPU 0 instructions: 40000007 cycles: 48174444 heartbeat IPC: 0.3633 cumulative IPC: 0.3617 (Simulation time: 01 hr 03 min 40 sec)
Heartbeat CPU 1 instructions: 40000007 cycles: 48301779 heartbeat IPC: 0.3636 cumulative IPC: 0.3616 (Simulation time: 01 hr 03 min 49 sec)
Heartbeat CPU 2 instructions: 40000007 cycles: 48540047 heartbeat IPC: 0.3634 cumulative IPC: 0.3614 (Simulation time: 01 hr 04 min 04 sec)
num evicts: 9600000, p: 26142, s: 434599 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 201 74 195 140 62 63 49 50 64 38 63 41 40 25
	eager counters: 255 255 235 227 237 199 200 187 180 169 174 168 133 121 118 134
Heartbeat CPU 3 instructions: 40000007 cycles: 48864171 heartbeat IPC: 0.3632 cumulative IPC: 0.3613 (Simulation time: 01 hr 04 min 25 sec)
Heartbeat CPU 4 instructions: 40000003 cycles: 49010823 heartbeat IPC: 0.3637 cumulative IPC: 0.3615 (Simulation time: 01 hr 04 min 34 sec)
Heartbeat CPU 5 instructions: 40000007 cycles: 49091339 heartbeat IPC: 0.3631 cumulative IPC: 0.3619 (Simulation time: 01 hr 04 min 39 sec)
Heartbeat CPU 6 instructions: 40000007 cycles: 49117211 heartbeat IPC: 0.3634 cumulative IPC: 0.3624 (Simulation time: 01 hr 04 min 41 sec)
Heartbeat CPU 7 instructions: 40000007 cycles: 49143051 heartbeat IPC: 0.3642 cumulative IPC: 0.3626 (Simulation time: 01 hr 04 min 43 sec)
num evicts: 9700000, p: 26450, s: 441426 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 220 93 213 99 48 66 60 29 75 16 54 40 57 15
	eager counters: 255 255 235 227 240 199 201 187 180 170 174 169 134 121 118 134
num evicts: 9800000, p: 26724, s: 447113 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 231 113 177 42 50 37 57 19 80 19 42 29 31 9
	eager counters: 255 255 235 230 243 200 201 187 182 172 175 170 135 121 118 134
num evicts: 9900000, p: 26880, s: 451356 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 193 135 200 18 66 33 47 27 91 22 47 34 36 11
	eager counters: 255 255 237 231 245 201 201 188 182 174 176 171 136 121 118 134
num evicts: 10000000, p: 27037, s: 456203 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 209 150 68 26 58 45 56 30 47 26 38 24 34 13
	eager counters: 255 255 237 233 246 202 201 189 182 174 176 172 136 121 118 134
num evicts: 10100000, p: 27273, s: 462432 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 231 164 88 43 55 46 69 27 56 25 36 31 30 19
	eager counters: 255 255 240 235 246 203 201 191 182 175 177 172 136 122 118 134
num evicts: 10200000, p: 27574, s: 469074 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 252 136 87 48 79 60 65 43 69 21 35 36 18 37
	eager counters: 255 255 244 240 246 207 206 194 184 176 177 172 136 122 118 134
num evicts: 10300000, p: 27926, s: 476109 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 154 78 62 57 73 57 46 78 32 37 26 24 52
	eager counters: 255 255 245 241 250 209 207 195 185 177 178 173 136 123 118 135
num evicts: 10400000, p: 28548, s: 485310 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 197 140 69 44 27 88 26 39 55 24 47 26 22 16
	eager counters: 255 255 245 242 251 211 209 196 185 178 178 173 137 123 118 135
num evicts: 10500000, p: 29127, s: 494395 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 210 156 89 61 40 103 27 40 52 39 59 18 20 13
	eager counters: 255 255 245 242 253 214 211 197 185 178 180 174 137 123 118 135
num evicts: 10600000, p: 29748, s: 503940 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 137 80 64 83 35 89 12 50 35 24 27 17 24 6
	eager counters: 255 255 245 243 255 214 211 197 185 180 180 174 138 123 118 135
num evicts: 10700000, p: 30271, s: 512689 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 155 111 75 55 55 110 26 54 37 21 32 32 22 8
	eager counters: 255 255 245 244 255 215 212 200 186 181 180 174 139 123 118 135
num evicts: 10800000, p: 30776, s: 521108 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 140 134 92 71 68 126 33 67 45 28 25 42 33 7
	eager counters: 255 255 247 246 255 216 213 201 188 184 181 176 142 123 118 135
num evicts: 10900000, p: 31132, s: 528067 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 126 148 83 50 54 77 37 67 45 30 26 39 32 5
	eager counters: 255 255 248 248 255 218 215 201 188 187 183 176 143 123 119 135
num evicts: 11000000, p: 31422, s: 534877 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 115 131 107 49 58 54 54 78 40 27 25 41 39 10
	eager counters: 255 255 249 249 255 218 219 204 190 189 183 177 143 123 119 135
num evicts: 11100000, p: 31773, s: 542044 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 136 114 76 50 62 43 70 54 49 38 38 26 51 20
	eager counters: 255 255 250 251 255 219 223 205 190 190 184 178 143 123 119 135
num evicts: 11200000, p: 32058, s: 548289 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 160 69 69 68 35 46 43 55 33 37 31 28 34 21
	eager counters: 255 255 252 254 255 220 224 205 192 190 185 178 144 123 119 135
num evicts: 11300000, p: 32313, s: 553579 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 186 63 87 67 31 41 56 67 30 39 32 23 38 14
	eager counters: 255 255 254 255 255 222 224 206 192 194 185 178 145 124 119 135
num evicts: 11400000, p: 32579, s: 559313 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 201 208 81 110 91 32 33 58 80 39 24 35 12 25 11
	eager counters: 255 255 255 255 255 226 225 210 196 195 185 178 146 124 119 135
num evicts: 11500000, p: 32855, s: 566216 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 224 174 89 99 110 49 47 61 55 39 24 27 25 20 5
	eager counters: 255 255 255 255 255 227 226 215 197 196 187 179 146 125 119 135
num evicts: 11600000, p: 33146, s: 573805 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 194 88 118 75 61 61 79 71 35 21 28 37 21 5
	eager counters: 255 255 255 255 255 228 229 216 198 197 188 181 146 125 119 135
num evicts: 11700000, p: 33525, s: 582458 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 203 105 79 93 59 72 56 23 31 16 15 27 18 21
	eager counters: 255 255 255 255 255 229 230 217 198 197 188 181 146 126 119 135
num evicts: 11800000, p: 34013, s: 592679 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 233 99 69 65 78 32 67 28 39 18 16 33 21 22
	eager counters: 255 255 255 255 255 229 231 218 198 197 190 181 146 126 119 135
Heartbeat CPU 0 instructions: 50000010 cycles: 75464922 heartbeat IPC: 0.3664 cumulative IPC: 0.3636 (Simulation time: 01 hr 33 min 15 sec)
Heartbeat CPU 1 instructions: 50000010 cycles: 75590667 heartbeat IPC: 0.3664 cumulative IPC: 0.3635 (Simulation time: 01 hr 33 min 23 sec)
Heartbeat CPU 2 instructions: 50000010 cycles: 75810977 heartbeat IPC: 0.3667 cumulative IPC: 0.3635 (Simulation time: 01 hr 33 min 37 sec)
Heartbeat CPU 3 instructions: 50000010 cycles: 76151744 heartbeat IPC: 0.3665 cumulative IPC: 0.3633 (Simulation time: 01 hr 34 min 00 sec)
Heartbeat CPU 4 instructions: 50000004 cycles: 76286381 heartbeat IPC: 0.3666 cumulative IPC: 0.3635 (Simulation time: 01 hr 34 min 09 sec)
Heartbeat CPU 5 instructions: 50000010 cycles: 76347883 heartbeat IPC: 0.3669 cumulative IPC: 0.3639 (Simulation time: 01 hr 34 min 13 sec)
Heartbeat CPU 6 instructions: 50000010 cycles: 76354149 heartbeat IPC: 0.3671 cumulative IPC: 0.3643 (Simulation time: 01 hr 34 min 13 sec)
Heartbeat CPU 7 instructions: 50000010 cycles: 76375337 heartbeat IPC: 0.3672 cumulative IPC: 0.3645 (Simulation time: 01 hr 34 min 14 sec)
num evicts: 11900000, p: 34537, s: 601563 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 115 84 64 74 36 84 31 40 22 30 22 25 19
	eager counters: 255 255 255 255 255 232 232 221 200 198 191 181 148 126 119 135
num evicts: 12000000, p: 34923, s: 609306 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 197 255 143 103 68 39 49 77 34 41 18 34 18 36 26
	eager counters: 255 255 255 255 255 233 232 222 203 199 191 181 148 126 120 135
num evicts: 12100000, p: 35310, s: 616910 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 218 255 160 118 84 59 71 66 36 46 31 47 29 33 32
	eager counters: 255 255 255 255 255 234 232 224 204 200 192 181 148 126 120 135
num evicts: 12200000, p: 35708, s: 625863 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 240 255 184 109 83 58 67 58 40 27 36 61 24 30 34
	eager counters: 255 255 255 255 255 237 232 225 205 201 192 181 149 127 120 135
num evicts: 12300000, p: 36088, s: 633272 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 205 73 103 51 49 68 51 23 56 56 28 21 22
	eager counters: 255 255 255 255 255 238 232 225 206 201 192 183 149 128 121 135
num evicts: 12400000, p: 36374, s: 640519 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 193 222 53 55 56 55 58 68 31 64 65 40 21 25
	eager counters: 255 255 255 255 255 239 233 225 206 203 192 183 149 128 121 135
num evicts: 12500000, p: 36653, s: 646588 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 210 247 47 77 55 51 56 79 43 54 74 48 17 35
	eager counters: 255 255 255 255 255 240 235 225 208 203 194 183 150 129 121 135
num evicts: 12600000, p: 36883, s: 651297 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 216 227 255 56 65 40 38 65 56 44 47 91 44 18 42
	eager counters: 255 255 255 255 255 243 236 225 209 203 195 183 150 129 121 135
num evicts: 12700000, p: 37077, s: 655514 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 178 195 195 77 49 35 37 59 19 49 35 93 31 13 9
	eager counters: 255 255 255 255 255 243 237 225 209 203 195 184 151 129 121 135
num evicts: 12800000, p: 37270, s: 661273 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 199 213 214 71 64 45 45 35 18 67 51 105 25 23 19
	eager counters: 255 255 255 255 255 245 237 225 210 203 195 185 151 129 121 135
num evicts: 12900000, p: 37534, s: 667267 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 217 228 234 55 80 50 46 29 24 77 48 86 20 18 8
	eager counters: 255 255 255 255 255 245 239 225 212 203 197 186 152 129 121 135
num evicts: 13000000, p: 37770, s: 672968 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 248 250 251 58 101 61 46 24 30 70 27 39 20 15 5
	eager counters: 255 255 255 255 255 247 242 226 212 206 202 187 154 129 121 135
num evicts: 13100000, p: 38023, s: 679598 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 192 49 39 83 46 23 44 45 25 43 34 13 17
	eager counters: 255 255 255 255 255 248 243 226 212 206 202 187 154 129 121 135
num evicts: 13200000, p: 38289, s: 685688 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 200 157 44 56 96 54 19 46 50 29 39 45 24 20
	eager counters: 255 255 255 255 255 248 244 227 212 208 202 187 154 129 121 135
num evicts: 13300000, p: 38544, s: 692053 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 205 226 191 55 62 109 69 34 75 38 25 38 64 13 22
	eager counters: 255 255 255 255 255 248 246 227 213 209 202 187 154 129 121 136
num evicts: 13400000, p: 38803, s: 699674 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 190 247 218 63 89 121 67 55 41 49 32 47 73 24 19
	eager counters: 255 255 255 255 255 252 249 229 213 211 202 190 154 129 121 136
num evicts: 13500000, p: 39054, s: 706499 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 215 255 234 87 91 129 76 67 49 44 43 55 84 17 26
	eager counters: 255 255 255 255 255 255 251 230 215 212 203 190 154 130 121 136
num evicts: 13600000, p: 39274, s: 712185 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 179 210 250 105 105 112 74 57 57 57 57 66 91 25 32
	eager counters: 255 255 255 255 255 255 252 231 215 212 203 193 154 130 121 136
num evicts: 13700000, p: 39500, s: 717517 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 203 237 159 125 95 96 87 56 27 40 71 59 62 21 22
	eager counters: 255 255 255 255 255 255 252 231 215 212 203 193 154 130 121 136
num evicts: 13800000, p: 39709, s: 722952 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 223 255 172 142 116 65 74 59 32 35 48 42 61 22 16
	eager counters: 255 255 255 255 255 255 252 231 218 212 203 193 154 131 121 136
num evicts: 13900000, p: 39939, s: 729455 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 241 255 145 157 131 63 67 73 26 34 54 39 53 36 17
	eager counters: 255 255 255 255 255 255 254 232 220 213 203 193 155 132 121 136
num evicts: 14000000, p: 40202, s: 736089 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 203 255 168 180 108 61 83 65 35 39 66 48 61 38 18
	eager counters: 255 255 255 255 255 255 254 232 222 213 203 193 156 132 121 136
num evicts: 14100000, p: 40522, s: 743329 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 225 255 147 205 91 50 80 73 48 53 61 60 30 46 24
	eager counters: 255 255 255 255 255 255 255 233 222 213 203 194 156 133 121 136
num evicts: 14200000, p: 40895, s: 751188 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 124 221 87 55 94 41 60 50 76 69 40 36 25
	eager counters: 255 255 255 255 255 255 255 233 222 213 203 194 156 133 121 136
num evicts: 14300000, p: 41225, s: 758392 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 194 145 245 81 45 35 32 75 32 83 66 53 27 22
	eager counters: 255 255 255 255 255 255 255 233 222 213 203 194 156 133 121 136
Heartbeat CPU 0 instructions: 60000013 cycles: 104292227 heartbeat IPC: 0.3469 cumulative IPC: 0.3586 (Simulation time: 02 hr 04 min 14 sec)
Heartbeat CPU 1 instructions: 60000013 cycles: 104418447 heartbeat IPC: 0.3469 cumulative IPC: 0.3586 (Simulation time: 02 hr 04 min 22 sec)
Heartbeat CPU 2 instructions: 60000012 cycles: 104690993 heartbeat IPC: 0.3463 cumulative IPC: 0.3584 (Simulation time: 02 hr 04 min 40 sec)
num evicts: 14400000, p: 41550, s: 766160 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 164 164 255 82 68 41 30 87 44 87 51 64 37 24
	eager counters: 255 255 255 255 255 255 255 236 222 214 204 194 157 133 121 136
Heartbeat CPU 3 instructions: 60000010 cycles: 105053180 heartbeat IPC: 0.346 cumulative IPC: 0.3582 (Simulation time: 02 hr 05 min 03 sec)
Heartbeat CPU 4 instructions: 60000007 cycles: 105231171 heartbeat IPC: 0.3455 cumulative IPC: 0.3582 (Simulation time: 02 hr 05 min 14 sec)
Heartbeat CPU 5 instructions: 60000012 cycles: 105296639 heartbeat IPC: 0.3454 cumulative IPC: 0.3584 (Simulation time: 02 hr 05 min 19 sec)
Heartbeat CPU 7 instructions: 60000012 cycles: 105316201 heartbeat IPC: 0.3455 cumulative IPC: 0.3588 (Simulation time: 02 hr 05 min 20 sec)
Heartbeat CPU 6 instructions: 60000013 cycles: 105353912 heartbeat IPC: 0.3448 cumulative IPC: 0.3585 (Simulation time: 02 hr 05 min 22 sec)
num evicts: 14500000, p: 41923, s: 773488 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 191 188 255 94 87 50 32 75 55 102 60 54 29 14
	eager counters: 255 255 255 255 255 255 255 238 222 215 206 198 157 133 122 136
num evicts: 14600000, p: 42205, s: 780430 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 217 163 255 83 45 73 49 92 74 117 68 37 38 13
	eager counters: 255 255 255 255 255 255 255 240 224 217 206 200 157 133 122 136
num evicts: 14700000, p: 42406, s: 786422 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 192 187 151 102 64 61 37 75 68 125 40 30 30 24
	eager counters: 255 255 255 255 255 255 255 243 226 219 208 200 159 133 122 136
num evicts: 14800000, p: 42690, s: 793215 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 214 163 169 94 61 76 41 53 63 139 33 29 42 29
	eager counters: 255 255 255 255 255 255 255 243 228 221 208 200 159 134 122 137
