---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:04
Job ID:    3678314
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 244 209 195 144 132 106 134 204 120 53 127 103 113 31
	eager counters: 186 173 188 170 180 164 166 156 156 159 155 139 132 131 133 130
num evicts: 9700000, p: 47884, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 204 230 215 126 144 122 150 161 134 61 137 111 118 37
	eager counters: 188 173 190 171 180 164 168 156 156 159 156 139 133 131 133 130
num evicts: 9800000, p: 48365, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 218 244 232 140 158 76 169 133 144 58 146 126 126 45
	eager counters: 188 173 192 171 181 164 168 157 156 159 157 139 133 131 134 130
num evicts: 9900000, p: 48927, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 177 255 255 164 169 87 136 149 153 70 155 136 139 55
	eager counters: 189 174 192 173 181 164 168 158 156 159 157 139 133 131 134 130
num evicts: 10000000, p: 49462, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 202 255 255 181 184 110 116 125 131 80 130 146 155 62
	eager counters: 191 174 192 174 182 164 168 158 156 159 157 139 133 131 134 130
num evicts: 10100000, p: 50001, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 227 255 255 118 155 118 100 84 111 88 103 124 167 42
	eager counters: 191 175 193 175 183 164 169 159 156 160 158 139 133 131 134 130
num evicts: 10200000, p: 50555, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 249 255 255 107 136 99 63 85 51 103 87 59 136 47
	eager counters: 192 175 194 175 184 164 170 160 156 160 158 140 133 131 134 130
num evicts: 10300000, p: 51082, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 126 193 120 157 92 76 65 29 87 59 60 144 43
	eager counters: 192 176 195 175 184 164 170 161 156 160 158 141 133 131 134 130
num evicts: 10400000, p: 51605, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 153 161 70 177 49 52 62 43 101 56 41 91 53
	eager counters: 193 177 198 176 185 164 170 162 156 161 159 141 133 131 134 130
num evicts: 10500000, p: 52157, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 150 171 176 69 191 33 70 57 27 83 71 25 94 62
	eager counters: 194 179 199 176 185 164 170 162 156 162 159 141 133 131 134 130
num evicts: 10600000, p: 52697, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 169 192 192 90 151 37 63 54 40 69 49 35 84 49
	eager counters: 196 180 199 176 186 164 170 162 156 162 159 142 133 131 134 130
num evicts: 10700000, p: 53255, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 198 203 218 109 97 52 74 67 49 37 49 47 97 53
	eager counters: 198 181 199 176 186 165 170 162 157 162 159 142 133 131 134 130
num evicts: 10800000, p: 53848, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 227 167 183 129 122 51 56 63 64 46 35 55 64 49
	eager counters: 198 182 200 176 187 166 170 162 158 162 159 142 134 131 134 130
num evicts: 10900000, p: 54494, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 249 192 206 141 144 53 43 81 75 65 22 61 58 27
	eager counters: 199 182 200 177 189 166 172 163 159 162 160 142 134 131 134 130
num evicts: 11000000, p: 55092, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 216 227 123 125 71 50 93 90 82 23 41 67 35
	eager counters: 199 184 200 178 189 168 172 163 159 162 160 142 134 131 134 130
num evicts: 11100000, p: 55731, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 234 242 133 142 86 63 80 95 95 39 50 81 36
	eager counters: 200 185 201 178 190 169 172 164 160 162 161 142 134 131 134 131
Warmup finished CPU 0 instructions: 25000000 cycles: 12212835 cumulative IPC: 2.047 (Simulation time: 00 hr 27 min 31 sec)
Warmup finished CPU 1 instructions: 25000001 cycles: 12257336 cumulative IPC: 2.04 (Simulation time: 00 hr 27 min 37 sec)
Warmup finished CPU 2 instructions: 25000000 cycles: 12301670 cumulative IPC: 2.032 (Simulation time: 00 hr 27 min 44 sec)
num evicts: 11200000, p: 56324, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 252 255 146 157 84 72 92 110 103 41 57 71 43
	eager counters: 201 186 202 178 190 169 175 164 161 163 162 143 134 132 134 131
Warmup finished CPU 3 instructions: 25000003 cycles: 12334886 cumulative IPC: 2.027 (Simulation time: 00 hr 27 min 49 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 12368729 cumulative IPC: 2.021 (Simulation time: 00 hr 27 min 54 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 12397649 cumulative IPC: 2.017 (Simulation time: 00 hr 27 min 58 sec)
num evicts: 11300000, p: 56805, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 202 255 255 255 162 171 97 85 106 118 109 36 64 80 28
	eager counters: 202 186 203 179 191 170 175 165 161 163 162 143 134 132 134 131
Warmup finished CPU 6 instructions: 25000003 cycles: 12427908 cumulative IPC: 2.012 (Simulation time: 00 hr 28 min 02 sec)
Warmup finished CPU 7 instructions: 25000002 cycles: 12452815 cumulative IPC: 2.008 (Simulation time: 00 hr 28 min 06 sec)
Warmup complete CPU 7 instructions: 25000002 cycles: 12452815 cumulative IPC: 2.008 (Simulation time: 00 hr 28 min 06 sec)
Warmup complete CPU 6 instructions: 25099631 cycles: 12452815 cumulative IPC: 2.016 (Simulation time: 00 hr 28 min 06 sec)
Warmup complete CPU 5 instructions: 25220667 cycles: 12452815 cumulative IPC: 2.025 (Simulation time: 00 hr 28 min 06 sec)
Warmup complete CPU 4 instructions: 25318224 cycles: 12452815 cumulative IPC: 2.033 (Simulation time: 00 hr 28 min 06 sec)
Warmup complete CPU 3 instructions: 25419954 cycles: 12452815 cumulative IPC: 2.041 (Simulation time: 00 hr 28 min 06 sec)
Warmup complete CPU 2 instructions: 25489729 cycles: 12452815 cumulative IPC: 2.047 (Simulation time: 00 hr 28 min 06 sec)
Warmup complete CPU 1 instructions: 25601599 cycles: 12452815 cumulative IPC: 2.056 (Simulation time: 00 hr 28 min 06 sec)
Warmup complete CPU 0 instructions: 25771087 cycles: 12452815 cumulative IPC: 2.069 (Simulation time: 00 hr 28 min 06 sec)
num evicts: 11400000, p: 57180, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 220 255 255 255 137 188 111 75 117 134 125 33 71 85 17
	eager counters: 203 186 203 179 191 171 176 165 161 163 162 143 134 132 134 131
num evicts: 11500000, p: 57590, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 187 255 255 255 159 199 103 84 97 150 129 33 83 87 25
	eager counters: 203 187 203 181 191 172 176 165 161 163 162 143 134 132 134 131
num evicts: 11600000, p: 58061, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 164 255 255 255 178 210 119 99 106 124 138 49 96 69 39
	eager counters: 205 190 205 182 191 173 176 165 162 163 162 143 134 132 134 131
num evicts: 11700000, p: 58571, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 188 255 255 255 195 222 100 113 115 109 108 49 101 82 45
	eager counters: 205 191 205 183 191 173 176 167 162 163 163 143 134 133 134 131
num evicts: 11800000, p: 59142, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 214 255 255 255 207 179 116 95 98 128 91 56 112 63 41
	eager counters: 205 191 205 183 191 174 176 167 162 163 163 144 134 133 135 131
num evicts: 11900000, p: 59651, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 239 255 255 255 173 195 134 113 85 153 103 66 95 77 55
	eager counters: 205 191 205 184 192 174 176 168 162 163 164 144 134 134 135 131
num evicts: 12000000, p: 60139, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 191 212 112 98 73 127 90 57 102 92 61
	eager counters: 206 191 205 184 193 175 177 169 162 163 164 144 134 134 135 131
num evicts: 12100000, p: 60702, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 215 255 255 255 95 226 126 109 89 131 98 69 115 102 64
	eager counters: 206 191 205 185 193 176 177 169 162 163 164 144 134 134 135 131
num evicts: 12200000, p: 61287, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 239 255 255 255 107 238 140 125 108 113 104 78 123 121 74
	eager counters: 206 192 205 186 194 177 177 169 162 163 165 144 134 134 135 131
num evicts: 12300000, p: 61876, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 128 255 157 109 122 131 115 92 135 128 83
	eager counters: 206 195 206 187 195 177 177 170 162 163 166 145 134 134 135 131
num evicts: 12400000, p: 62426, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 195 116 255 170 122 137 144 129 101 146 139 86
	eager counters: 207 195 206 187 195 177 177 171 162 163 167 145 134 134 135 131
num evicts: 12500000, p: 62992, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 209 112 255 177 143 147 88 139 83 158 156 96
	eager counters: 207 195 207 188 195 178 177 172 164 165 167 146 135 134 135 131
num evicts: 12600000, p: 63580, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 174 133 255 145 154 156 99 146 94 164 123 60
	eager counters: 208 195 209 189 196 178 178 172 164 165 168 147 135 134 135 131
num evicts: 12700000, p: 64211, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 191 154 195 164 165 95 90 155 81 170 103 67
	eager counters: 211 197 210 190 197 180 178 173 164 166 169 147 135 134 136 131
num evicts: 12800000, p: 64864, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 128 172 127 175 134 105 102 168 69 179 111 60
	eager counters: 213 197 211 192 199 180 179 174 164 166 170 148 135 134 137 131
num evicts: 12900000, p: 65514, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 91 190 137 191 142 89 117 135 67 146 77 65
	eager counters: 214 199 212 193 199 180 179 175 164 166 170 148 135 135 137 131
num evicts: 13000000, p: 66200, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 107 205 120 204 158 100 102 143 80 89 46 56
	eager counters: 216 200 213 193 199 180 181 175 165 166 170 148 135 135 137 131
num evicts: 13100000, p: 66977, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 135 175 137 219 171 92 85 117 95 97 58 63
	eager counters: 217 201 213 194 200 181 181 175 166 166 170 148 135 135 137 131
num evicts: 13200000, p: 67663, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 155 192 150 235 176 113 96 130 78 105 67 53
	eager counters: 220 202 213 194 200 181 181 176 166 166 171 148 135 135 137 131
Heartbeat CPU 0 instructions: 30000006 cycles: 27739197 heartbeat IPC: 0.5571 cumulative IPC: 0.2766 (Simulation time: 00 hr 44 min 13 sec)
Heartbeat CPU 1 instructions: 30000006 cycles: 28490817 heartbeat IPC: 0.5366 cumulative IPC: 0.2742 (Simulation time: 00 hr 45 min 00 sec)
num evicts: 13300000, p: 68241, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 177 208 173 255 188 124 106 112 85 114 80 49
	eager counters: 221 203 214 194 201 181 181 176 166 166 171 148 135 135 137 131
Heartbeat CPU 2 instructions: 30000006 cycles: 28968937 heartbeat IPC: 0.5247 cumulative IPC: 0.2731 (Simulation time: 00 hr 45 min 30 sec)
Heartbeat CPU 3 instructions: 30000006 cycles: 29194512 heartbeat IPC: 0.5197 cumulative IPC: 0.2736 (Simulation time: 00 hr 45 min 44 sec)
num evicts: 13400000, p: 68666, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 196 225 186 255 204 102 119 118 103 117 91 58
	eager counters: 221 206 214 194 201 182 181 177 167 166 171 148 135 135 137 131
Heartbeat CPU 4 instructions: 30000006 cycles: 29525349 heartbeat IPC: 0.5118 cumulative IPC: 0.2742 (Simulation time: 00 hr 46 min 05 sec)
Heartbeat CPU 5 instructions: 30000010 cycles: 29645957 heartbeat IPC: 0.5096 cumulative IPC: 0.278 (Simulation time: 00 hr 46 min 12 sec)
Heartbeat CPU 6 instructions: 30000008 cycles: 29869706 heartbeat IPC: 0.5043 cumulative IPC: 0.2814 (Simulation time: 00 hr 46 min 26 sec)
Heartbeat CPU 7 instructions: 30000006 cycles: 29990582 heartbeat IPC: 0.5016 cumulative IPC: 0.2851 (Simulation time: 00 hr 46 min 34 sec)
num evicts: 13500000, p: 69056, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 214 240 198 255 214 42 131 102 112 98 76 65
	eager counters: 221 207 214 194 202 183 181 178 167 167 171 148 135 135 137 131
num evicts: 13600000, p: 69537, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 228 196 158 150 224 40 81 109 124 111 64 73
	eager counters: 223 208 215 194 202 183 181 178 168 167 171 148 135 135 137 131
num evicts: 13700000, p: 70005, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 195 248 212 176 159 176 54 96 71 105 114 57 85
	eager counters: 223 208 215 194 202 184 181 178 169 167 171 148 135 135 137 131
num evicts: 13800000, p: 70561, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 207 255 225 146 170 149 54 107 61 113 116 67 69
	eager counters: 224 210 215 195 202 185 181 178 170 167 171 148 135 135 137 131
num evicts: 13900000, p: 71220, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 221 255 243 123 189 159 26 100 69 125 70 60 59
	eager counters: 226 210 216 195 203 187 182 178 170 167 172 148 135 135 137 131
num evicts: 14000000, p: 71867, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 243 202 255 138 197 169 17 109 79 135 74 61 37
	eager counters: 229 210 217 197 205 187 183 178 170 167 172 148 135 135 137 131
num evicts: 14100000, p: 72496, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 197 221 255 149 214 146 31 120 89 153 69 65 36
	eager counters: 229 212 220 197 207 188 183 179 170 169 173 150 135 135 137 131
num evicts: 14200000, p: 73189, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 214 244 255 162 236 160 53 99 105 128 80 70 47
	eager counters: 230 212 220 198 207 188 183 180 170 169 173 150 135 135 137 131
num evicts: 14300000, p: 73862, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 238 255 255 134 254 181 69 82 94 79 71 61 57
	eager counters: 233 212 220 199 209 189 184 180 170 169 173 150 135 135 137 131
num evicts: 14400000, p: 74549, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 147 255 200 84 34 103 99 90 50 71
	eager counters: 234 214 223 199 210 189 185 180 170 169 174 150 135 135 137 131
num evicts: 14500000, p: 75248, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 205 166 192 219 76 39 89 82 103 42 62
	eager counters: 235 215 225 200 210 189 185 181 171 169 174 150 135 135 137 131
num evicts: 14600000, p: 75905, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 198 255 255 233 140 211 233 72 49 77 77 109 53 72
	eager counters: 236 216 225 204 210 189 185 181 171 170 175 150 136 135 137 131
num evicts: 14700000, p: 76531, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 170 255 255 255 152 234 185 87 63 84 68 91 61 82
	eager counters: 237 216 225 205 210 189 186 181 172 171 175 150 136 135 137 131
num evicts: 14800000, p: 77091, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 143 255 255 255 164 247 199 59 77 79 61 106 51 72
	eager counters: 237 216 225 205 210 189 186 181 172 171 175 150 136 135 137 131
num evicts: 14900000, p: 77627, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 120 255 255 212 143 193 161 79 90 68 57 116 61 83
	eager counters: 239 216 225 205 211 189 186 181 172 171 175 150 136 135 137 131
num evicts: 15000000, p: 78132, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 150 202 196 233 163 208 134 68 99 76 69 123 54 71
	eager counters: 243 218 226 205 211 191 187 181 173 172 175 150 136 135 137 131
num evicts: 15100000, p: 78645, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 173 174 224 255 188 221 149 79 84 73 79 130 51 77
	eager counters: 244 218 226 206 213 192 187 181 174 172 176 150 136 135 137 131
num evicts: 15200000, p: 79128, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 197 200 190 255 159 238 58 56 73 86 60 149 66 87
	eager counters: 244 219 226 207 215 192 187 182 174 172 176 150 136 135 137 131
num evicts: 15300000, p: 79417, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 215 221 206 255 173 255 77 70 80 102 66 156 78 94
	eager counters: 244 219 228 207 217 193 187 183 175 172 176 150 136 135 137 131
num evicts: 15400000, p: 79739, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 234 241 172 204 144 196 68 81 54 87 79 174 64 107
	eager counters: 245 219 228 207 217 193 187 183 175 172 176 151 136 135 137 131
num evicts: 15500000, p: 80139, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 145 222 116 208 70 96 49 97 88 183 71 112
	eager counters: 246 219 229 208 218 194 187 184 177 172 176 151 136 135 137 131
num evicts: 15600000, p: 80606, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 161 241 103 220 89 84 56 108 91 189 79 92
	eager counters: 246 219 229 208 219 194 187 184 178 172 176 152 136 135 137 131
num evicts: 15700000, p: 81137, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 183 255 117 234 107 95 62 119 86 197 89 98
	eager counters: 247 219 229 208 219 194 189 184 179 173 176 153 136 135 137 131
num evicts: 15800000, p: 81665, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 211 193 133 249 120 113 73 130 95 206 100 106
	eager counters: 247 220 229 209 220 194 190 185 179 174 176 153 136 135 137 131
num evicts: 15900000, p: 82265, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 208 255 226 209 113 194 137 129 86 106 111 219 106 114
	eager counters: 248 221 232 209 220 195 190 185 179 174 176 153 137 135 137 131
num evicts: 16000000, p: 82864, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 229 159 251 231 125 124 113 109 105 67 124 234 52 93
	eager counters: 249 223 232 210 221 195 190 185 179 174 176 153 137 135 138 131
num evicts: 16100000, p: 83410, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
