---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:51:47
Job ID:    3678391
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 8200000, p: 29012, s: 304005 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 189 247 58 69 42 90 37 80 48 54 13 56 25 39
	eager counters: 243 225 225 216 216 190 185 184 154 161 167 147 153 125 136 134
num evicts: 8300000, p: 29465, s: 310844 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 207 192 77 63 61 109 47 64 61 61 20 59 27 27
	eager counters: 247 226 227 218 217 190 191 186 155 162 167 147 154 125 136 136
num evicts: 8400000, p: 29858, s: 316970 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 201 225 210 95 65 54 122 55 76 68 53 18 67 37 35
	eager counters: 249 229 230 219 219 194 191 188 156 163 167 147 154 125 136 136
num evicts: 8500000, p: 30290, s: 323403 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 216 185 229 114 65 74 130 68 66 79 63 28 82 35 21
	eager counters: 252 229 231 220 222 198 192 188 157 163 168 147 154 125 136 136
num evicts: 8600000, p: 30699, s: 329200 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 141 214 246 101 83 84 106 70 73 96 71 32 50 50 13
	eager counters: 252 230 234 222 223 199 193 190 157 163 168 147 154 125 138 136
num evicts: 8700000, p: 31011, s: 333453 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 155 235 214 91 100 104 117 83 69 101 67 42 33 61 12
	eager counters: 254 231 234 224 223 199 195 190 158 164 169 148 154 125 138 136
num evicts: 8800000, p: 31304, s: 337920 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 176 252 227 114 118 99 129 79 81 112 76 53 41 70 20
	eager counters: 255 232 234 224 223 200 196 191 159 165 169 148 154 126 138 137
num evicts: 8900000, p: 31702, s: 343402 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 199 255 243 101 141 117 143 94 93 124 87 41 56 59 15
	eager counters: 255 234 235 224 224 201 196 191 160 167 169 148 154 126 138 137
num evicts: 9000000, p: 32177, s: 349478 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 177 255 255 115 128 103 113 111 114 101 73 55 53 45 6
	eager counters: 255 237 238 226 225 202 197 191 161 170 169 148 155 126 138 137
num evicts: 9100000, p: 32552, s: 354618 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 199 255 200 110 115 90 73 94 127 113 85 64 53 58 10
	eager counters: 255 240 239 227 226 202 197 191 162 171 169 148 155 126 138 137
num evicts: 9200000, p: 32833, s: 358778 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 222 255 178 107 98 92 87 109 108 129 100 73 65 29 12
	eager counters: 255 245 240 229 226 204 199 192 162 173 170 148 155 126 138 137
num evicts: 9300000, p: 33074, s: 362671 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 245 255 120 126 115 81 104 56 124 103 111 85 70 13 19
	eager counters: 255 247 242 230 229 207 199 195 162 174 170 148 155 126 138 137
num evicts: 9400000, p: 33326, s: 366563 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 137 85 130 105 70 30 103 87 74 31 36 15 25
	eager counters: 255 247 243 230 229 207 200 195 163 174 170 149 155 126 138 137
num evicts: 9500000, p: 33548, s: 370728 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 127 95 148 121 81 23 96 100 62 41 49 11 27
	eager counters: 255 250 244 231 229 208 202 195 164 174 170 149 155 126 138 137
Heartbeat CPU 0 instructions: 40000007 cycles: 48094690 heartbeat IPC: 0.3635 cumulative IPC: 0.3617 (Simulation time: 01 hr 03 min 28 sec)
Heartbeat CPU 1 instructions: 40000007 cycles: 48266643 heartbeat IPC: 0.3629 cumulative IPC: 0.3611 (Simulation time: 01 hr 03 min 39 sec)
num evicts: 9600000, p: 33886, s: 375666 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 143 85 126 107 91 33 107 49 78 58 33 6 21
	eager counters: 255 251 244 233 230 208 202 195 164 174 170 149 155 126 138 137
Heartbeat CPU 2 instructions: 40000007 cycles: 48545796 heartbeat IPC: 0.3632 cumulative IPC: 0.3612 (Simulation time: 01 hr 03 min 57 sec)
Heartbeat CPU 3 instructions: 40000007 cycles: 48870058 heartbeat IPC: 0.3632 cumulative IPC: 0.3609 (Simulation time: 01 hr 04 min 18 sec)
Heartbeat CPU 4 instructions: 40000007 cycles: 49007302 heartbeat IPC: 0.3629 cumulative IPC: 0.3613 (Simulation time: 01 hr 04 min 26 sec)
Heartbeat CPU 5 instructions: 40000011 cycles: 49041685 heartbeat IPC: 0.3637 cumulative IPC: 0.3621 (Simulation time: 01 hr 04 min 28 sec)
Heartbeat CPU 6 instructions: 40000006 cycles: 49138463 heartbeat IPC: 0.3634 cumulative IPC: 0.3619 (Simulation time: 01 hr 04 min 35 sec)
Heartbeat CPU 7 instructions: 40000007 cycles: 49197339 heartbeat IPC: 0.3638 cumulative IPC: 0.3622 (Simulation time: 01 hr 04 min 38 sec)
num evicts: 9700000, p: 34275, s: 381624 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 123 82 143 126 87 28 45 37 39 51 19 10 31
	eager counters: 255 251 245 233 232 208 202 196 164 176 170 149 155 126 138 137
num evicts: 9800000, p: 34603, s: 386893 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 119 101 106 158 111 61 18 41 22 47 38 36 12 12
	eager counters: 255 253 245 235 234 210 202 197 165 176 171 149 155 126 139 137
num evicts: 9900000, p: 34855, s: 390935 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 42 96 94 135 126 46 29 39 17 61 35 47 15 19
	eager counters: 255 255 246 239 234 210 204 199 165 176 171 150 155 127 139 137
num evicts: 10000000, p: 35128, s: 394956 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 65 87 83 115 89 58 37 40 14 51 31 45 13 30
	eager counters: 255 255 249 240 235 211 206 199 165 176 171 150 155 128 139 137
num evicts: 10100000, p: 35443, s: 400238 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 204 75 81 100 136 82 71 43 40 24 44 30 41 14 30
	eager counters: 255 255 253 242 238 213 206 200 167 176 172 150 155 128 139 137
num evicts: 10200000, p: 35857, s: 406220 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 179 96 75 118 121 75 95 43 57 33 42 26 34 29 30
	eager counters: 255 255 255 244 239 216 208 201 171 177 172 150 156 129 139 137
num evicts: 10300000, p: 36299, s: 412396 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 206 113 92 130 140 65 111 54 66 37 37 39 42 29 47
	eager counters: 255 255 255 245 240 217 208 202 173 177 175 150 158 129 139 137
num evicts: 10400000, p: 36941, s: 419844 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 227 76 68 148 94 48 74 32 47 21 38 35 35 8 29
	eager counters: 255 255 255 247 241 219 209 203 173 177 175 150 158 129 139 137
num evicts: 10500000, p: 37661, s: 427507 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 91 91 162 112 57 80 23 49 30 38 38 35 3 26
	eager counters: 255 255 255 249 242 222 212 203 173 177 176 151 158 131 139 137
num evicts: 10600000, p: 38328, s: 435873 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 196 86 93 79 134 31 66 28 32 20 28 27 20 5 26
	eager counters: 255 255 255 249 243 223 213 204 173 178 176 151 158 131 139 137
num evicts: 10700000, p: 38968, s: 443482 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 215 95 87 48 154 43 46 42 44 23 36 42 19 11 20
	eager counters: 255 255 255 253 244 224 214 206 174 180 176 151 158 131 139 137
num evicts: 10800000, p: 39654, s: 450987 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 239 93 99 21 132 57 68 52 32 36 43 56 27 23 11
	eager counters: 255 255 255 253 248 224 215 209 176 180 177 152 158 133 139 137
num evicts: 10900000, p: 40114, s: 457558 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 109 72 13 143 56 64 40 36 48 34 66 15 15 20
	eager counters: 255 255 255 255 248 225 218 212 177 181 181 152 158 133 139 137
num evicts: 11000000, p: 40513, s: 463578 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 199 97 99 15 125 59 63 51 31 66 31 64 23 20 15
	eager counters: 255 255 255 255 251 226 221 214 178 181 182 152 159 133 139 137
num evicts: 11100000, p: 40989, s: 469852 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 233 117 122 18 136 62 63 49 28 80 29 74 38 23 19
	eager counters: 255 255 255 255 252 227 221 215 178 182 184 152 159 133 139 137
num evicts: 11200000, p: 41404, s: 475559 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 149 135 142 18 123 59 76 50 47 91 24 95 33 14 18
	eager counters: 255 255 255 255 253 228 222 217 180 182 185 152 159 133 139 137
num evicts: 11300000, p: 41774, s: 480485 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 172 116 164 38 112 58 68 45 47 80 9 46 45 23 18
	eager counters: 255 255 255 255 255 230 222 218 181 182 186 152 159 133 139 137
num evicts: 11400000, p: 42138, s: 485658 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 186 131 183 33 51 37 71 56 57 36 20 41 26 17 11
	eager counters: 255 255 255 255 255 232 222 220 183 184 187 153 159 136 139 137
num evicts: 11500000, p: 42488, s: 491333 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 214 150 204 27 47 54 67 76 77 27 22 57 37 21 19
	eager counters: 255 255 255 255 255 233 222 220 185 188 187 153 160 136 139 137
num evicts: 11600000, p: 42909, s: 497913 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 243 128 225 15 41 41 61 91 93 38 15 63 43 12 21
	eager counters: 255 255 255 255 255 235 225 220 187 189 188 153 160 136 139 137
num evicts: 11700000, p: 43430, s: 505284 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 141 197 21 27 29 44 104 61 39 12 47 30 7 28
	eager counters: 255 255 255 255 255 235 225 224 188 189 189 153 161 136 139 137
num evicts: 11800000, p: 44079, s: 513856 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 161 217 33 39 50 34 116 66 48 20 34 38 8 24
	eager counters: 255 255 255 255 255 237 225 225 188 190 190 153 161 136 139 137
Heartbeat CPU 0 instructions: 50000010 cycles: 75437648 heartbeat IPC: 0.3657 cumulative IPC: 0.3633 (Simulation time: 01 hr 32 min 52 sec)
Heartbeat CPU 1 instructions: 50000010 cycles: 75603676 heartbeat IPC: 0.3658 cumulative IPC: 0.363 (Simulation time: 01 hr 33 min 02 sec)
Heartbeat CPU 2 instructions: 50000010 cycles: 75815124 heartbeat IPC: 0.3667 cumulative IPC: 0.3634 (Simulation time: 01 hr 33 min 16 sec)
Heartbeat CPU 3 instructions: 50000010 cycles: 76139793 heartbeat IPC: 0.3667 cumulative IPC: 0.3632 (Simulation time: 01 hr 33 min 37 sec)
Heartbeat CPU 4 instructions: 50000010 cycles: 76288730 heartbeat IPC: 0.3665 cumulative IPC: 0.3634 (Simulation time: 01 hr 33 min 47 sec)
Heartbeat CPU 5 instructions: 50000015 cycles: 76338607 heartbeat IPC: 0.3663 cumulative IPC: 0.3638 (Simulation time: 01 hr 33 min 50 sec)
Heartbeat CPU 6 instructions: 50000006 cycles: 76383431 heartbeat IPC: 0.367 cumulative IPC: 0.3639 (Simulation time: 01 hr 33 min 53 sec)
Heartbeat CPU 7 instructions: 50000010 cycles: 76465835 heartbeat IPC: 0.3667 cumulative IPC: 0.364 (Simulation time: 01 hr 33 min 58 sec)
num evicts: 11900000, p: 44787, s: 522154 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 106 233 42 56 41 31 125 45 45 28 43 38 9 23
	eager counters: 255 255 255 255 255 238 228 230 188 192 191 153 162 136 139 137
num evicts: 12000000, p: 45300, s: 529125 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 124 252 73 67 39 31 85 58 58 29 12 44 13 16
	eager counters: 255 255 255 255 255 238 231 232 191 193 191 153 162 136 139 137
num evicts: 12100000, p: 45842, s: 535573 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 112 209 97 79 55 52 79 60 48 32 18 52 19 25
	eager counters: 255 255 255 255 255 238 232 235 191 195 191 153 162 137 139 137
num evicts: 12200000, p: 46396, s: 543061 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 108 233 117 105 60 77 89 74 34 37 20 38 23 20
	eager counters: 255 255 255 255 255 239 235 239 192 195 191 156 162 137 140 137
num evicts: 12300000, p: 46920, s: 549914 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 129 255 134 53 78 87 101 86 33 39 26 13 25 27
	eager counters: 255 255 255 255 255 241 236 239 194 196 191 156 163 137 140 138
num evicts: 12400000, p: 47346, s: 556407 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 84 255 117 69 98 79 90 100 40 26 19 17 29 32
	eager counters: 255 255 255 255 255 241 241 240 195 197 191 156 163 137 140 138
num evicts: 12500000, p: 47745, s: 562061 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 104 125 130 76 109 42 105 68 47 37 17 16 20 44
	eager counters: 255 255 255 255 255 243 241 241 197 198 191 156 164 137 140 138
num evicts: 12600000, p: 48100, s: 566809 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 193 125 115 114 99 74 45 115 62 41 46 25 11 24 24
	eager counters: 255 255 255 255 255 243 242 241 197 200 191 157 164 137 140 138
num evicts: 12700000, p: 48387, s: 570725 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 170 108 101 131 115 53 36 72 34 13 25 22 14 14 16
	eager counters: 255 255 255 255 255 244 242 242 197 200 191 157 164 137 140 138
num evicts: 12800000, p: 48640, s: 575428 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 184 131 101 154 100 60 42 66 33 21 27 20 24 24 24
	eager counters: 255 255 255 255 255 244 243 242 197 200 191 157 164 137 140 138
num evicts: 12900000, p: 48984, s: 580756 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 162 116 126 167 117 34 53 54 40 29 26 24 25 7 33
	eager counters: 255 255 255 255 255 246 243 243 197 202 191 157 164 137 140 138
num evicts: 13000000, p: 49327, s: 585713 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 187 79 120 110 131 41 52 26 37 40 20 26 37 11 27
	eager counters: 255 255 255 255 255 246 247 244 197 203 192 157 164 139 140 138
num evicts: 13100000, p: 49689, s: 591092 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 164 46 143 84 148 43 46 30 52 55 23 35 50 12 22
	eager counters: 255 255 255 255 255 246 247 244 197 203 192 157 164 139 140 138
num evicts: 13200000, p: 50069, s: 596410 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 186 68 160 86 163 53 57 34 43 38 34 26 35 21 29
	eager counters: 255 255 255 255 255 247 247 245 197 204 193 157 164 139 140 138
num evicts: 13300000, p: 50425, s: 601952 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 222 101 184 86 107 66 41 50 45 37 38 23 48 20 25
	eager counters: 255 255 255 255 255 248 247 245 197 205 194 157 164 139 140 138
num evicts: 13400000, p: 50879, s: 608155 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 247 104 209 118 121 78 44 38 47 59 30 32 62 28 22
	eager counters: 255 255 255 255 255 251 248 247 198 206 194 159 165 139 140 138
num evicts: 13500000, p: 51310, s: 614186 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 131 223 135 135 98 60 48 63 47 53 38 54 14 17
	eager counters: 255 255 255 255 255 252 249 249 198 208 197 161 165 140 141 138
num evicts: 13600000, p: 51701, s: 619281 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 159 239 114 117 66 78 45 71 58 64 48 64 31 23
	eager counters: 255 255 255 255 255 254 250 250 198 210 199 161 165 140 141 139
num evicts: 13700000, p: 52054, s: 623792 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 179 155 133 134 35 62 51 70 60 59 52 58 38 36
	eager counters: 255 255 255 255 255 254 250 250 198 211 199 161 165 140 141 139
num evicts: 13800000, p: 52369, s: 628357 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 205 191 177 152 154 53 48 33 85 20 73 56 36 21 20
	eager counters: 255 255 255 255 255 254 250 251 199 211 199 161 165 140 142 139
num evicts: 13900000, p: 52691, s: 633718 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 229 158 151 104 172 45 62 29 47 18 48 68 31 27 19
	eager counters: 255 255 255 255 255 255 250 251 200 213 199 161 165 141 142 139
num evicts: 14000000, p: 53079, s: 639326 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 249 184 160 130 110 41 78 33 53 29 60 79 39 33 23
	eager counters: 255 255 255 255 255 255 250 251 200 215 200 162 165 141 143 139
num evicts: 14100000, p: 53536, s: 645351 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 201 179 107 134 61 78 44 67 46 71 52 35 29 36
	eager counters: 255 255 255 255 255 255 250 253 201 216 201 163 165 141 143 139
num evicts: 14200000, p: 54053, s: 652065 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 220 123 120 140 60 99 65 61 43 52 64 26 36 26
	eager counters: 255 255 255 255 255 255 250 255 201 216 201 164 165 141 143 139
num evicts: 14300000, p: 54550, s: 658582 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 82 137 121 64 119 53 49 35 43 59 39 35 26
	eager counters: 255 255 255 255 255 255 252 255 201 216 201 164 165 141 143 139
Heartbeat CPU 0 instructions: 60000013 cycles: 104324342 heartbeat IPC: 0.3462 cumulative IPC: 0.3582 (Simulation time: 02 hr 03 min 39 sec)
Heartbeat CPU 1 instructions: 60000013 cycles: 104509190 heartbeat IPC: 0.346 cumulative IPC: 0.3579 (Simulation time: 02 hr 03 min 51 sec)
Heartbeat CPU 2 instructions: 60000013 cycles: 104700450 heartbeat IPC: 0.3462 cumulative IPC: 0.3583 (Simulation time: 02 hr 04 min 03 sec)
num evicts: 14400000, p: 55028, s: 665265 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 205 65 120 133 47 133 76 59 45 52 75 29 45 29
	eager counters: 255 255 255 255 255 255 253 255 203 216 201 164 165 141 143 139
Heartbeat CPU 3 instructions: 60000013 cycles: 105083841 heartbeat IPC: 0.3455 cumulative IPC: 0.358 (Simulation time: 02 hr 04 min 27 sec)
Heartbeat CPU 5 instructions: 60000017 cycles: 105291668 heartbeat IPC: 0.3454 cumulative IPC: 0.3583 (Simulation time: 02 hr 04 min 41 sec)
Heartbeat CPU 4 instructions: 60000010 cycles: 105291846 heartbeat IPC: 0.3448 cumulative IPC: 0.3578 (Simulation time: 02 hr 04 min 41 sec)
Heartbeat CPU 6 instructions: 60000008 cycles: 105384990 heartbeat IPC: 0.3448 cumulative IPC: 0.3583 (Simulation time: 02 hr 04 min 47 sec)
Heartbeat CPU 7 instructions: 60000013 cycles: 105435035 heartbeat IPC: 0.3452 cumulative IPC: 0.3584 (Simulation time: 02 hr 04 min 50 sec)
num evicts: 14500000, p: 55495, s: 671589 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 231 84 148 144 63 152 75 52 65 52 89 31 42 14
	eager counters: 255 255 255 255 255 255 255 255 204 217 203 164 167 141 144 139
num evicts: 14600000, p: 55984, s: 677787 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 197 251 51 167 168 50 172 86 65 78 63 106 31 56 10
	eager counters: 255 255 255 255 255 255 255 255 204 217 203 164 170 141 144 139
num evicts: 14700000, p: 56376, s: 683167 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 215 255 56 187 105 23 188 102 65 88 55 117 33 49 11
	eager counters: 255 255 255 255 255 255 255 255 204 219 203 166 170 141 145 139
num evicts: 14800000, p: 56722, s: 688937 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 238 255 74 207 124 41 202 85 78 78 60 122 34 31 15
	eager counters: 255 255 255 255 255 255 255 255 205 220 204 166 170 141 145 140
num evicts: 14900000, p: 57144, s: 695458 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 196 255 96 225 114 54 213 58 70 58 68 132 35 24 21
	eager counters: 255 255 255 255 255 255 255 255 207 222 204 166 170 141 145 140
