---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678366
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 8700000, p: 376209, s: 921291 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 228 199 255 159 96 109 84 72 62 85 57 29
	eager counters: 255 255 255 255 255 255 255 227 225 255 188 174 182 154 141 90
num evicts: 8800000, p: 379281, s: 934832 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 212 254 220 255 114 105 87 90 79 38 65 48 38
	eager counters: 255 255 255 255 255 255 255 205 199 255 190 176 184 135 141 92
num evicts: 8900000, p: 382119, s: 948031 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 198 228 255 176 255 104 112 91 73 90 47 69 51 39
	eager counters: 255 255 255 255 255 255 255 187 200 225 190 177 184 135 141 92
Heartbeat CPU 0 instructions: 30000007 cycles: 26570077 heartbeat IPC: 0.5885 cumulative IPC: 0.2744 (Simulation time: 00 hr 42 min 47 sec)
num evicts: 9000000, p: 384928, s: 961027 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 225 247 255 193 255 91 93 110 79 76 61 59 66 33
	eager counters: 255 255 255 255 255 255 255 187 201 226 191 177 184 136 142 93
Heartbeat CPU 1 instructions: 30000007 cycles: 28338626 heartbeat IPC: 0.5356 cumulative IPC: 0.2715 (Simulation time: 00 hr 44 min 42 sec)
num evicts: 9100000, p: 387746, s: 974108 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 152 255 255 208 255 77 84 123 78 87 55 65 73 35
	eager counters: 255 255 255 255 255 255 255 189 205 227 195 156 186 122 142 95
Heartbeat CPU 3 instructions: 30000007 cycles: 29300123 heartbeat IPC: 0.5081 cumulative IPC: 0.2706 (Simulation time: 00 hr 45 min 45 sec)
Heartbeat CPU 2 instructions: 30000007 cycles: 29525298 heartbeat IPC: 0.5045 cumulative IPC: 0.2699 (Simulation time: 00 hr 45 min 59 sec)
Heartbeat CPU 4 instructions: 30000007 cycles: 29751046 heartbeat IPC: 0.4984 cumulative IPC: 0.2703 (Simulation time: 00 hr 46 min 14 sec)
num evicts: 9200000, p: 390645, s: 987506 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 177 255 212 223 254 90 103 137 84 96 63 75 80 42
	eager counters: 255 255 255 255 255 255 255 192 213 229 196 157 186 125 143 95
Heartbeat CPU 5 instructions: 30000007 cycles: 29913446 heartbeat IPC: 0.4948 cumulative IPC: 0.2701 (Simulation time: 00 hr 46 min 25 sec)
Heartbeat CPU 6 instructions: 30000007 cycles: 30002081 heartbeat IPC: 0.4931 cumulative IPC: 0.2707 (Simulation time: 00 hr 46 min 31 sec)
Heartbeat CPU 7 instructions: 30000007 cycles: 30114135 heartbeat IPC: 0.4905 cumulative IPC: 0.2708 (Simulation time: 00 hr 46 min 38 sec)
num evicts: 9300000, p: 393468, s: 1000632 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 158 198 227 243 255 109 115 116 99 81 68 82 82 37
	eager counters: 255 255 255 255 255 255 255 195 219 239 201 161 188 125 143 95
num evicts: 9400000, p: 396306, s: 1013299 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 182 131 245 255 255 122 92 133 107 90 78 90 89 45
	eager counters: 255 255 255 255 255 255 255 197 194 244 202 162 191 127 143 95
num evicts: 9500000, p: 399194, s: 1026159 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 209 115 122 198 255 140 103 79 86 54 65 94 94 39
	eager counters: 255 255 255 255 255 255 226 200 198 244 203 164 194 127 143 95
num evicts: 9600000, p: 402321, s: 1039159 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 233 110 141 209 255 114 116 65 87 50 30 106 109 34
	eager counters: 255 255 255 255 225 255 228 205 202 244 204 145 171 127 143 95
num evicts: 9700000, p: 405438, s: 1052075 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 126 160 221 255 124 132 52 98 61 34 104 116 28
	eager counters: 255 255 255 255 233 255 236 207 203 247 205 146 176 128 143 95
num evicts: 9800000, p: 408253, s: 1064800 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 113 174 236 255 146 154 65 105 54 36 112 117 35
	eager counters: 255 255 255 255 237 255 240 210 209 221 209 147 177 128 143 96
num evicts: 9900000, p: 410701, s: 1075283 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 129 144 191 254 93 128 85 67 36 45 120 96 43
	eager counters: 255 255 255 225 212 224 241 185 210 223 185 131 179 129 143 96
num evicts: 10000000, p: 413141, s: 1085658 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 145 160 211 255 106 145 95 77 45 56 129 106 49
	eager counters: 255 255 255 227 217 228 246 164 185 225 185 101 179 129 126 96
num evicts: 10100000, p: 415351, s: 1092523 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 174 177 229 255 122 161 101 89 58 64 135 118 57
	eager counters: 255 255 255 235 222 235 253 166 187 226 186 104 179 129 127 96
num evicts: 10200000, p: 417848, s: 1097341 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 194 203 242 255 136 180 110 103 72 72 139 124 64
	eager counters: 255 255 255 235 222 236 255 166 188 226 186 104 179 129 127 96
num evicts: 10300000, p: 421893, s: 1103907 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 213 228 255 255 145 193 94 115 88 84 155 126 70
	eager counters: 255 255 255 235 222 236 255 166 188 226 186 104 179 129 127 96
Heartbeat CPU 0 instructions: 40000008 cycles: 51762191 heartbeat IPC: 0.3969 cumulative IPC: 0.3514 (Simulation time: 01 hr 10 min 12 sec)
num evicts: 10400000, p: 427042, s: 1109013 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 229 246 254 255 156 116 82 98 96 50 94 99 74
	eager counters: 255 255 255 240 226 238 255 170 191 229 186 104 180 129 127 96
Heartbeat CPU 1 instructions: 40000008 cycles: 53361912 heartbeat IPC: 0.3996 cumulative IPC: 0.3484 (Simulation time: 01 hr 11 min 51 sec)
num evicts: 10500000, p: 429180, s: 1113777 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 148 138 191 195 146 98 119 52 112 82 37 57 60 42
	eager counters: 255 255 255 246 227 239 255 174 192 231 190 105 181 130 127 84
Heartbeat CPU 3 instructions: 40000008 cycles: 54496778 heartbeat IPC: 0.3969 cumulative IPC: 0.3449 (Simulation time: 01 hr 13 min 00 sec)
Heartbeat CPU 2 instructions: 40000009 cycles: 54861349 heartbeat IPC: 0.3947 cumulative IPC: 0.3431 (Simulation time: 01 hr 13 min 21 sec)
num evicts: 10600000, p: 432290, s: 1128538 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 160 152 207 214 157 109 133 34 118 91 47 57 34 25
	eager counters: 255 255 255 250 234 243 255 178 196 181 192 108 184 115 127 74
Heartbeat CPU 4 instructions: 40000008 cycles: 55342724 heartbeat IPC: 0.3908 cumulative IPC: 0.3408 (Simulation time: 01 hr 13 min 49 sec)
Heartbeat CPU 5 instructions: 40000008 cycles: 55751354 heartbeat IPC: 0.387 cumulative IPC: 0.3386 (Simulation time: 01 hr 14 min 12 sec)
num evicts: 10700000, p: 436345, s: 1147588 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 176 181 218 234 57 118 83 38 100 73 37 58 19 19
	eager counters: 255 255 255 255 240 254 255 181 201 190 195 110 188 117 128 75
Heartbeat CPU 6 instructions: 40000009 cycles: 56125141 heartbeat IPC: 0.3828 cumulative IPC: 0.3365 (Simulation time: 01 hr 14 min 34 sec)
Heartbeat CPU 7 instructions: 40000008 cycles: 56326957 heartbeat IPC: 0.3815 cumulative IPC: 0.3357 (Simulation time: 01 hr 14 min 46 sec)
num evicts: 10800000, p: 440991, s: 1168364 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 211 197 186 196 74 64 92 55 109 88 36 66 15 10
	eager counters: 255 255 255 255 254 255 255 190 207 200 201 119 193 124 101 68
num evicts: 10900000, p: 445321, s: 1190175 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 231 230 124 211 92 56 105 66 122 70 35 67 20 5
	eager counters: 255 255 255 255 255 255 255 193 215 204 205 111 196 125 103 68
num evicts: 11000000, p: 449605, s: 1212143 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 246 143 228 84 66 119 62 133 66 38 78 16 3
	eager counters: 255 255 255 255 255 255 255 198 222 187 210 118 197 129 103 68
num evicts: 11100000, p: 454046, s: 1233924 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 199 255 160 244 106 84 137 32 146 47 49 76 19 5
	eager counters: 255 255 255 255 255 255 234 208 228 147 217 120 202 130 104 68
num evicts: 11200000, p: 458353, s: 1255673 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 221 194 138 255 92 100 148 40 117 58 53 82 11 5
	eager counters: 255 255 255 255 228 255 243 212 232 151 223 128 202 131 105 68
num evicts: 11300000, p: 462767, s: 1277248 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 238 213 152 255 104 115 160 42 95 64 63 64 23 9
	eager counters: 255 255 255 227 236 255 251 219 237 158 226 130 203 131 109 68
num evicts: 11400000, p: 466896, s: 1299049 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 136 166 255 116 126 170 57 101 56 67 40 14 3
	eager counters: 255 255 255 237 241 255 255 222 240 165 229 135 206 134 109 69
num evicts: 11500000, p: 471209, s: 1320531 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 201 255 150 185 255 135 138 108 68 88 64 51 34 14 2
	eager counters: 255 255 255 192 248 255 255 228 214 150 234 108 208 135 110 70
num evicts: 11600000, p: 475386, s: 1342026 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 222 196 170 206 255 149 156 123 63 52 50 56 35 18 4
	eager counters: 255 232 255 202 255 255 255 239 222 136 208 88 209 139 98 70
num evicts: 11700000, p: 479579, s: 1363702 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 248 213 191 223 255 164 129 103 54 30 63 60 27 13 1
	eager counters: 255 248 226 209 255 255 255 244 228 142 213 97 211 127 88 70
num evicts: 11800000, p: 483749, s: 1385265 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 104 215 240 255 174 143 85 53 29 70 69 29 15 3
	eager counters: 255 255 240 218 255 255 255 249 233 131 219 102 214 114 77 70
num evicts: 11900000, p: 487913, s: 1406784 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 131 237 255 255 185 93 98 62 35 83 51 27 9 5
	eager counters: 255 255 194 228 255 255 255 255 239 120 222 107 217 105 77 70
num evicts: 12000000, p: 492134, s: 1428431 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 150 255 204 255 196 102 89 71 23 70 53 32 10 1
	eager counters: 255 255 203 240 255 255 255 255 243 124 224 110 217 105 77 62
num evicts: 12100000, p: 496345, s: 1449906 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 168 255 222 207 214 92 74 66 30 74 59 23 7 5
	eager counters: 255 255 212 248 231 255 255 255 218 114 199 111 191 83 69 63
num evicts: 12200000, p: 500626, s: 1471610 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 186 192 242 225 231 85 68 61 37 60 68 23 8 0
	eager counters: 255 255 222 255 241 255 255 236 225 116 204 113 177 85 55 49
num evicts: 12300000, p: 504816, s: 1493031 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 220 201 255 247 251 97 84 74 28 70 62 16 6 1
	eager counters: 255 255 237 225 254 255 255 241 234 110 206 114 159 87 50 38
num evicts: 12400000, p: 508899, s: 1514706 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 235 218 255 255 255 112 95 87 35 76 74 12 7 5
	eager counters: 255 255 244 233 255 255 255 249 240 115 182 122 161 79 51 38
num evicts: 12500000, p: 512996, s: 1536044 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 195 241 192 255 202 132 113 99 33 90 80 11 16 7
	eager counters: 255 255 254 242 255 255 255 255 250 123 184 127 165 81 53 39
num evicts: 12600000, p: 517131, s: 1557273 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 197 207 255 203 255 222 113 120 113 42 73 83 11 17 5
	eager counters: 255 255 255 253 225 255 255 255 253 133 189 130 167 84 54 39
num evicts: 12700000, p: 521017, s: 1578414 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 177 234 255 217 255 252 76 130 76 34 82 65 18 16 3
	eager counters: 255 228 255 255 230 255 255 255 255 113 172 136 170 88 54 35
num evicts: 12800000, p: 524916, s: 1599491 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 196 255 255 186 153 118 73 107 68 41 87 65 14 26 1
	eager counters: 255 211 255 255 244 224 255 255 255 122 176 138 134 89 55 32
num evicts: 12900000, p: 528941, s: 1620442 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 215 200 255 212 165 139 49 128 80 45 52 62 9 33 0
	eager counters: 255 221 255 255 224 204 255 255 255 129 176 142 125 70 55 33
num evicts: 13000000, p: 533031, s: 1641173 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 235 217 255 232 185 156 64 110 89 56 52 67 11 32 9
	eager counters: 255 234 255 255 233 217 255 255 255 134 178 145 128 63 58 33
num evicts: 13100000, p: 536895, s: 1661852 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 253 240 255 190 208 169 82 95 99 49 49 72 10 22 10
	eager counters: 255 242 255 255 240 231 255 255 255 138 181 146 129 64 58 33
num evicts: 13200000, p: 540662, s: 1681980 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 197 171 106 100 112 110 58 59 71 11 27 0
	eager counters: 255 251 255 255 242 237 255 255 255 146 183 149 133 67 59 33
num evicts: 13300000, p: 544415, s: 1702476 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 199 200 220 186 117 123 125 119 55 55 78 4 20 2
	eager counters: 255 255 255 255 251 246 224 255 255 150 189 154 135 68 59 33
num evicts: 13400000, p: 547976, s: 1721764 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 217 231 241 195 128 138 145 130 68 67 83 1 24 6
	eager counters: 255 255 235 255 255 248 228 255 255 156 192 160 137 69 60 34
num evicts: 13500000, p: 550964, s: 1739476 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 241 247 251 209 145 152 127 109 65 78 87 12 31 12
	eager counters: 255 255 247 255 255 254 234 255 255 158 197 162 138 71 60 34
num evicts: 13600000, p: 553386, s: 1755150 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 230 164 128 143 130 49 68 90 27 39 8
	eager counters: 255 255 252 255 255 255 241 255 255 162 199 169 138 73 60 34
num evicts: 13700000, p: 555215, s: 1770099 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 251 182 149 129 140 53 81 101 32 45 15
	eager counters: 255 255 255 255 255 255 247 255 255 166 203 172 139 73 61 35
num evicts: 13800000, p: 556770, s: 1785483 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 190 166 147 161 50 73 68 33 50 14
	eager counters: 255 255 255 255 255 255 248 255 255 169 206 176 140 73 61 35
num evicts: 13900000, p: 558232, s: 1801398 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 204 255 255 255 211 178 124 181 74 56 61 34 52 13
	eager counters: 255 255 255 255 255 255 255 255 255 171 211 176 141 74 61 35
num evicts: 14000000, p: 559604, s: 1817586 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 225 255 206 255 231 189 135 195 70 70 73 25 55 12
	eager counters: 255 255 255 255 255 255 255 255 255 176 215 177 143 74 61 36
num evicts: 14100000, p: 560934, s: 1833767 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 247 255 221 254 244 157 149 203 82 87 82 28 62 14
	eager counters: 255 255 255 255 255 255 255 255 255 179 219 179 144 74 61 36
num evicts: 14200000, p: 562211, s: 1849028 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 246 255 255 128 162 216 90 70 94 39 66 18
	eager counters: 255 255 255 255 255 255 255 255 255 182 222 181 145 77 61 36
num evicts: 14300000, p: 563557, s: 1864100 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 106 177 235 99 76 105 44 65 21
	eager counters: 255 255 255 255 255 255 255 255 255 189 222 181 150 77 62 36
num evicts: 14400000, p: 564919, s: 1879617 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 119 187 249 110 88 108 53 55 26
	eager counters: 255 255 255 255 255 255 255 255 255 193 224 184 151 78 62 36
num evicts: 14500000, p: 566309, s: 1895371 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 133 198 255 128 97 83 60 60 27
	eager counters: 255 255 255 255 255 255 255 255 255 197 227 184 151 79 62 36
num evicts: 14600000, p: 567694, s: 1911457 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 146 213 255 135 109 91 67 65 30
	eager counters: 255 255 255 255 255 255 255 255 255 203 229 185 154 79 62 36
num evicts: 14700000, p: 569026, s: 1927492 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 162 222 255 152 91 99 79 67 34
	eager counters: 255 255 255 255 255 255 255 255 255 204 232 189 154 80 62 36
num evicts: 14800000, p: 570321, s: 1942850 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 208 255 255 255 175 238 255 159 108 102 84 77 38
	eager counters: 255 255 255 255 255 255 255 255 255 208 236 192 158 81 64 36
num evicts: 14900000, p: 571642, s: 1958248 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 233 255 255 255 193 187 193 163 119 106 92 79 49
	eager counters: 255 255 255 255 255 255 255 255 255 212 238 195 159 81 64 36
num evicts: 15000000, p: 573032, s: 1973434 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 209 199 205 172 125 116 97 65 51
	eager counters: 255 255 255 255 255 255 255 255 255 216 240 196 162 81 64 36
num evicts: 15100000, p: 574434, s: 1989263 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 225 216 221 179 97 124 110 70 49
	eager counters: 255 255 255 255 255 255 255 255 255 219 241 200 163 83 65 36
num evicts: 15200000, p: 575876, s: 2005775 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 199 255 245 223 231 194 106 126 114 77 53
	eager counters: 255 255 255 255 255 255 255 255 255 220 245 202 163 84 66 36
num evicts: 15300000, p: 577395, s: 2022400 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 212 255 199 240 186 205 121 132 113 57 55
	eager counters: 255 255 255 255 255 255 255 255 255 222 246 209 164 84 66 36
num evicts: 15400000, p: 578817, s: 2038298 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 226 255 210 248 151 213 129 134 121 67 55
	eager counters: 255 255 255 255 255 255 255 255 255 225 247 214 167 85 66 36
num evicts: 15500000, p: 580200, s: 2053437 	 max proactive lookup: 4, max shadow lookup: 4
