---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678365
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 200 193 178 174 169 165 157 155 155 156 148 133 134 133 131 131
num evicts: 9600000, p: 15550, s: 122892 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 208 226 189 171 77 205 164 105 94 111 151 34 65 90
	eager counters: 200 193 178 174 169 165 157 155 155 156 148 133 134 133 131 131
num evicts: 9700000, p: 15637, s: 124317 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 229 148 153 189 92 167 184 116 100 120 165 41 74 93
	eager counters: 201 193 179 174 170 165 157 157 156 156 148 133 134 134 131 131
num evicts: 9800000, p: 15749, s: 125778 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 242 126 126 201 110 138 197 131 111 102 175 38 82 98
	eager counters: 202 194 181 175 172 165 157 157 157 157 148 134 135 134 131 131
num evicts: 9900000, p: 15897, s: 127355 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 108 139 221 125 117 215 144 93 112 187 49 92 82
	eager counters: 204 196 182 175 172 166 157 157 157 157 148 134 135 134 132 131
num evicts: 10000000, p: 16055, s: 128990 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 72 153 241 137 133 173 159 109 137 202 51 77 56
	eager counters: 204 196 182 175 173 166 157 157 158 157 148 134 135 134 132 131
num evicts: 10100000, p: 16167, s: 130657 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 195 75 173 195 156 151 140 175 95 149 125 68 84 38
	eager counters: 206 197 184 175 173 167 157 157 158 158 148 134 135 135 132 131
num evicts: 10200000, p: 16304, s: 132229 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 158 164 96 189 208 138 124 94 143 108 166 132 39 92 23
	eager counters: 207 198 184 176 173 168 159 158 158 158 148 134 135 135 132 131
num evicts: 10300000, p: 16423, s: 133938 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 178 144 125 208 225 126 88 105 121 86 131 110 44 81 38
	eager counters: 208 199 185 178 173 169 159 158 159 158 148 134 135 135 132 131
num evicts: 10400000, p: 16531, s: 135616 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 201 127 117 173 179 147 103 91 75 61 142 124 27 92 48
	eager counters: 209 200 188 178 174 169 159 159 160 158 148 134 135 136 132 131
num evicts: 10500000, p: 16670, s: 137268 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 169 107 78 148 197 157 94 78 45 67 156 137 28 79 36
	eager counters: 209 200 190 178 174 169 159 160 161 159 148 135 135 136 132 131
num evicts: 10600000, p: 16788, s: 138962 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 194 137 96 73 213 169 106 68 54 60 164 111 33 95 51
	eager counters: 210 200 191 179 176 169 160 160 161 159 148 135 135 136 132 131
num evicts: 10700000, p: 16895, s: 140810 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 219 155 115 96 226 145 88 81 61 43 184 128 24 79 46
	eager counters: 211 201 191 179 176 169 160 160 162 159 148 135 136 136 132 131
num evicts: 10800000, p: 17039, s: 142702 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 248 136 128 112 248 96 83 77 55 43 197 139 34 90 44
	eager counters: 211 201 191 180 177 169 161 161 162 159 148 135 136 136 132 131
num evicts: 10900000, p: 17202, s: 144717 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 160 113 103 255 47 98 75 74 43 126 154 46 55 43
	eager counters: 212 202 193 180 177 169 162 162 163 159 148 136 136 136 132 131
num evicts: 11000000, p: 17332, s: 146754 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 179 106 117 255 51 112 65 68 53 84 161 44 67 50
	eager counters: 214 203 194 180 177 169 163 162 163 159 148 136 137 136 132 131
Warmup finished CPU 0 instructions: 25000000 cycles: 12211122 cumulative IPC: 2.047 (Simulation time: 00 hr 28 min 13 sec)
num evicts: 11100000, p: 17456, s: 148825 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 204 132 133 197 66 126 76 78 66 97 132 54 75 63
	eager counters: 214 203 195 181 178 170 164 162 164 160 149 136 138 137 132 131
Warmup finished CPU 1 instructions: 25000001 cycles: 12256729 cumulative IPC: 2.04 (Simulation time: 00 hr 28 min 20 sec)
Warmup finished CPU 2 instructions: 25000002 cycles: 12302149 cumulative IPC: 2.032 (Simulation time: 00 hr 28 min 27 sec)
num evicts: 11200000, p: 17597, s: 150841 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 222 157 147 211 81 140 88 69 63 111 142 63 64 51
	eager counters: 216 206 196 182 180 170 165 162 164 160 150 136 138 137 132 131
Warmup finished CPU 3 instructions: 25000000 cycles: 12334361 cumulative IPC: 2.027 (Simulation time: 00 hr 28 min 32 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 12370283 cumulative IPC: 2.021 (Simulation time: 00 hr 28 min 37 sec)
Warmup finished CPU 5 instructions: 25000001 cycles: 12400295 cumulative IPC: 2.016 (Simulation time: 00 hr 28 min 42 sec)
num evicts: 11300000, p: 17697, s: 152560 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 181 182 162 229 68 151 100 86 76 88 115 52 71 44
	eager counters: 216 206 196 183 181 171 165 163 164 161 150 136 138 137 132 131
Warmup finished CPU 6 instructions: 25000003 cycles: 12431022 cumulative IPC: 2.011 (Simulation time: 00 hr 28 min 47 sec)
Warmup finished CPU 7 instructions: 25000000 cycles: 12453106 cumulative IPC: 2.008 (Simulation time: 00 hr 28 min 50 sec)
Warmup complete CPU 7 instructions: 25000000 cycles: 12453106 cumulative IPC: 2.008 (Simulation time: 00 hr 28 min 50 sec)
Warmup complete CPU 6 instructions: 25088331 cycles: 12453106 cumulative IPC: 2.015 (Simulation time: 00 hr 28 min 50 sec)
Warmup complete CPU 5 instructions: 25211245 cycles: 12453106 cumulative IPC: 2.024 (Simulation time: 00 hr 28 min 50 sec)
Warmup complete CPU 4 instructions: 25316301 cycles: 12453106 cumulative IPC: 2.033 (Simulation time: 00 hr 28 min 50 sec)
Warmup complete CPU 3 instructions: 25423356 cycles: 12453106 cumulative IPC: 2.042 (Simulation time: 00 hr 28 min 50 sec)
Warmup complete CPU 2 instructions: 25489893 cycles: 12453106 cumulative IPC: 2.047 (Simulation time: 00 hr 28 min 50 sec)
Warmup complete CPU 1 instructions: 25606924 cycles: 12453106 cumulative IPC: 2.056 (Simulation time: 00 hr 28 min 50 sec)
Warmup complete CPU 0 instructions: 25762843 cycles: 12453106 cumulative IPC: 2.069 (Simulation time: 00 hr 28 min 50 sec)
num evicts: 11400000, p: 17776, s: 153755 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 204 208 184 248 69 161 112 80 94 79 127 44 63 28
	eager counters: 216 206 197 184 181 174 165 163 164 161 150 136 138 137 132 131
num evicts: 11500000, p: 17846, s: 155258 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 173 128 160 255 82 176 91 92 79 71 142 38 53 40
	eager counters: 216 206 198 186 182 174 165 163 164 161 150 136 138 137 132 131
num evicts: 11600000, p: 17923, s: 156721 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 194 110 140 255 95 188 100 104 91 60 151 48 61 27
	eager counters: 216 208 198 186 184 175 166 163 165 161 150 136 138 137 132 131
num evicts: 11700000, p: 18010, s: 158326 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 214 97 157 255 115 202 109 116 81 68 123 47 69 37
	eager counters: 217 208 199 186 184 175 167 164 165 161 151 136 138 137 132 131
num evicts: 11800000, p: 18146, s: 160012 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 239 118 172 255 134 131 97 102 54 76 73 61 32 28
	eager counters: 217 208 199 186 184 176 168 164 165 161 152 136 138 137 132 131
num evicts: 11900000, p: 18257, s: 161659 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 138 148 255 161 149 113 118 73 62 89 71 37 39
	eager counters: 218 208 200 186 184 176 168 166 166 161 152 136 138 137 132 131
num evicts: 12000000, p: 18360, s: 163254 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 122 127 197 176 166 97 129 64 75 77 75 41 44
	eager counters: 219 208 202 187 185 176 168 166 166 161 153 136 138 137 132 131
num evicts: 12100000, p: 18504, s: 164937 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 110 144 213 114 139 78 141 76 88 87 82 49 27
	eager counters: 219 208 202 187 185 176 168 166 166 161 153 136 138 137 132 131
num evicts: 12200000, p: 18632, s: 166550 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 122 156 225 129 149 88 153 87 71 100 92 59 36
	eager counters: 221 208 203 188 185 176 168 166 166 162 153 136 138 137 132 131
num evicts: 12300000, p: 18778, s: 168287 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 135 176 246 147 165 77 170 101 83 108 102 76 48
	eager counters: 221 210 203 189 185 176 168 166 166 162 153 137 138 137 132 131
num evicts: 12400000, p: 18914, s: 170040 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 153 148 255 161 181 95 183 112 93 120 108 91 59
	eager counters: 221 210 204 189 185 176 168 167 166 162 153 137 138 137 132 131
num evicts: 12500000, p: 19066, s: 171828 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 169 161 255 178 193 82 148 125 105 104 120 104 68
	eager counters: 224 211 205 190 185 176 169 167 166 162 155 137 138 138 133 131
num evicts: 12600000, p: 19215, s: 173611 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 185 181 203 198 207 72 162 131 120 84 132 86 80
	eager counters: 224 211 206 190 186 177 169 168 168 163 155 137 138 138 133 131
num evicts: 12700000, p: 19403, s: 175517 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 206 197 168 208 222 49 133 143 99 73 149 98 85
	eager counters: 226 214 206 191 189 178 170 168 170 164 155 137 138 138 134 131
num evicts: 12800000, p: 19576, s: 177410 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 226 161 193 225 104 61 109 153 88 48 162 81 93
	eager counters: 228 216 208 191 189 179 171 169 171 165 155 137 138 138 134 131
num evicts: 12900000, p: 19783, s: 179396 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 247 187 209 238 94 78 72 125 62 34 169 69 80
	eager counters: 229 216 208 191 190 179 172 170 171 166 155 137 138 138 134 131
num evicts: 13000000, p: 19965, s: 181335 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 200 228 251 108 97 65 134 73 28 177 51 91
	eager counters: 230 216 210 191 190 179 173 170 171 166 156 137 138 138 134 131
num evicts: 13100000, p: 20167, s: 183452 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 167 252 203 121 114 83 154 88 39 184 56 102
	eager counters: 232 218 210 192 190 180 173 170 171 167 156 137 138 138 134 131
num evicts: 13200000, p: 20349, s: 185610 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 189 255 225 138 128 92 163 100 50 193 70 110
	eager counters: 235 219 211 192 191 181 173 172 172 167 156 137 140 138 134 131
Heartbeat CPU 0 instructions: 30000006 cycles: 27785161 heartbeat IPC: 0.5556 cumulative IPC: 0.2764 (Simulation time: 00 hr 45 min 06 sec)
Heartbeat CPU 1 instructions: 30000006 cycles: 28481813 heartbeat IPC: 0.5369 cumulative IPC: 0.2741 (Simulation time: 00 hr 45 min 50 sec)
num evicts: 13300000, p: 20468, s: 187471 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 196 255 255 207 255 177 156 144 104 176 109 64 208 82 116
	eager counters: 235 219 211 193 191 181 173 172 173 167 156 137 140 139 134 131
Heartbeat CPU 2 instructions: 30000006 cycles: 28923295 heartbeat IPC: 0.526 cumulative IPC: 0.2738 (Simulation time: 00 hr 46 min 18 sec)
Heartbeat CPU 3 instructions: 30000006 cycles: 29205877 heartbeat IPC: 0.5195 cumulative IPC: 0.2732 (Simulation time: 00 hr 46 min 36 sec)
num evicts: 13400000, p: 20545, s: 189010 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 215 255 255 224 255 185 171 155 114 108 124 72 215 89 127
	eager counters: 235 219 211 193 193 181 173 172 173 168 156 137 140 139 134 131
Heartbeat CPU 4 instructions: 30000006 cycles: 29473372 heartbeat IPC: 0.5132 cumulative IPC: 0.2752 (Simulation time: 00 hr 46 min 52 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 29615483 heartbeat IPC: 0.5103 cumulative IPC: 0.279 (Simulation time: 00 hr 47 min 01 sec)
Heartbeat CPU 6 instructions: 30000006 cycles: 29806797 heartbeat IPC: 0.5058 cumulative IPC: 0.283 (Simulation time: 00 hr 47 min 13 sec)
Heartbeat CPU 7 instructions: 30000008 cycles: 29896834 heartbeat IPC: 0.5039 cumulative IPC: 0.2866 (Simulation time: 00 hr 47 min 19 sec)
num evicts: 13500000, p: 20601, s: 190375 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 233 255 255 188 208 201 182 166 130 91 110 80 231 62 136
	eager counters: 235 222 212 194 195 182 175 172 173 168 156 137 140 139 134 131
num evicts: 13600000, p: 20682, s: 191849 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 207 223 216 147 181 145 103 91 86 185 44 146
	eager counters: 235 222 214 194 196 182 175 172 173 168 156 137 140 139 134 131
num evicts: 13700000, p: 20773, s: 193592 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 231 233 229 125 198 155 114 77 96 200 53 155
	eager counters: 235 222 214 194 196 182 176 173 174 168 156 137 140 139 134 131
num evicts: 13800000, p: 20900, s: 195405 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 198 255 246 251 236 105 211 167 127 88 112 207 40 156
	eager counters: 236 222 214 194 196 182 177 173 175 168 156 137 140 139 134 131
num evicts: 13900000, p: 21047, s: 197311 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 218 255 255 255 255 120 221 176 141 75 116 126 31 125
	eager counters: 239 222 215 196 196 182 179 173 175 168 156 137 141 139 134 131
num evicts: 14000000, p: 21201, s: 199276 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 229 255 255 255 255 136 229 188 148 61 93 36 44 131
	eager counters: 239 223 216 198 197 183 180 175 176 169 156 137 141 139 134 131
num evicts: 14100000, p: 21345, s: 201038 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 192 113 241 158 122 74 109 45 48 139
	eager counters: 240 225 216 199 199 184 182 175 176 170 156 137 141 139 134 131
num evicts: 14200000, p: 21551, s: 203006 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 205 94 252 173 103 53 120 60 56 111
	eager counters: 240 225 217 199 199 184 182 175 176 170 157 137 141 139 134 131
num evicts: 14300000, p: 21681, s: 204832 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 199 255 176 110 255 182 117 69 132 67 68 88
	eager counters: 241 225 217 200 200 185 182 175 177 171 158 137 142 139 134 131
num evicts: 14400000, p: 21844, s: 206656 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 225 203 192 92 254 197 103 78 146 61 59 101
	eager counters: 244 228 217 200 201 186 182 176 177 171 159 137 142 139 134 131
num evicts: 14500000, p: 22003, s: 208712 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 241 225 219 110 193 161 116 87 120 41 56 112
	eager counters: 245 229 217 201 201 187 183 176 178 171 159 137 142 139 135 131
num evicts: 14600000, p: 22157, s: 210766 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 187 235 132 207 136 78 100 101 35 65 94
	eager counters: 245 232 217 202 201 188 183 177 179 172 160 138 142 139 135 131
num evicts: 14700000, p: 22302, s: 212619 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 195 204 255 144 226 70 95 87 67 47 75 108
	eager counters: 246 232 218 202 201 189 185 177 181 173 160 138 142 139 135 131
num evicts: 14800000, p: 22428, s: 214547 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 216 223 255 122 244 49 106 80 81 43 90 91
	eager counters: 248 233 219 202 202 189 185 178 181 173 160 138 142 139 135 131
num evicts: 14900000, p: 22541, s: 216354 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 184 244 155 136 190 62 117 90 71 58 100 99
	eager counters: 249 234 219 202 204 189 185 178 181 173 160 138 142 139 135 131
num evicts: 15000000, p: 22621, s: 218299 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 155 204 99 90 158 77 97 104 81 62 110 76
	eager counters: 249 235 221 205 204 189 185 179 181 173 160 138 142 139 135 131
num evicts: 15100000, p: 22698, s: 220317 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 203 255 180 223 91 80 132 74 80 115 73 78 94 64
	eager counters: 249 235 221 205 205 189 185 180 183 174 160 138 142 139 135 131
num evicts: 15200000, p: 22758, s: 222331 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 172 255 149 186 78 100 143 69 100 97 53 66 107 58
	eager counters: 249 237 221 205 205 189 187 183 184 174 161 138 142 139 135 132
num evicts: 15300000, p: 22782, s: 223779 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 192 162 164 208 57 120 159 87 114 112 51 80 115 63
	eager counters: 250 238 221 207 205 189 187 183 184 174 161 138 142 139 135 132
num evicts: 15400000, p: 22817, s: 225036 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 215 180 178 225 56 110 127 77 127 55 59 63 123 42
	eager counters: 250 238 221 207 205 189 187 183 184 176 162 138 142 139 135 132
num evicts: 15500000, p: 22875, s: 226534 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 237 199 194 243 73 121 138 82 113 55 77 74 100 31
	eager counters: 250 239 223 208 205 190 187 183 184 176 162 138 142 139 135 132
num evicts: 15600000, p: 22956, s: 228237 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 197 219 160 152 71 138 152 94 96 50 91 83 105 34
	eager counters: 252 239 223 208 206 191 188 183 184 177 162 138 142 139 135 132
num evicts: 15700000, p: 23072, s: 230024 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 218 236 177 166 91 154 124 103 110 49 102 95 119 42
	eager counters: 253 239 224 210 206 191 192 183 185 177 162 138 142 139 135 132
num evicts: 15800000, p: 23196, s: 231715 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 238 254 195 146 108 170 146 93 129 45 84 80 129 47
	eager counters: 253 239 224 210 207 191 192 183 185 178 164 138 142 139 135 132
num evicts: 15900000, p: 23335, s: 233545 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 199 255 213 98 131 111 159 107 141 51 100 69 135 57
	eager counters: 254 239 225 210 207 191 192 183 185 179 164 138 142 139 135 132
