---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678368
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 8200000, p: 44649, s: 180478 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 203 255 127 148 110 104 60 59 59 51 60 48 43 30 17
	eager counters: 240 219 232 216 212 208 191 191 162 146 169 157 148 107 134 133
num evicts: 8300000, p: 45423, s: 184759 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 219 255 152 158 120 90 56 60 65 36 56 45 50 31 15
	eager counters: 245 219 233 219 214 211 192 195 163 147 169 159 149 107 134 133
num evicts: 8400000, p: 46128, s: 188634 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 235 198 163 179 77 101 68 67 58 45 62 37 58 39 22
	eager counters: 246 223 236 220 216 213 192 196 165 147 169 159 149 108 134 133
num evicts: 8500000, p: 46813, s: 192750 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 211 180 190 90 115 40 59 73 58 39 48 65 48 26
	eager counters: 248 225 237 222 217 213 194 198 166 148 169 160 149 109 134 133
num evicts: 8600000, p: 47546, s: 196304 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 176 145 223 79 130 30 45 66 40 22 49 57 42 37
	eager counters: 249 226 238 224 217 214 197 199 166 148 170 161 150 110 136 133
num evicts: 8700000, p: 48140, s: 199130 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 196 131 234 60 112 41 53 58 33 33 40 48 32 37
	eager counters: 251 228 241 224 219 215 197 200 166 148 170 142 150 110 136 133
num evicts: 8800000, p: 48693, s: 201919 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 224 150 255 85 123 56 51 52 41 36 32 34 43 45
	eager counters: 252 231 241 226 222 217 197 201 167 148 170 142 150 110 136 133
num evicts: 8900000, p: 49273, s: 205184 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 182 168 192 74 142 55 67 60 52 25 43 41 55 43
	eager counters: 255 235 241 227 223 217 197 202 168 148 170 143 151 110 136 133
num evicts: 9000000, p: 50013, s: 208814 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 198 109 208 67 159 55 80 74 50 38 39 50 67 5
	eager counters: 255 237 242 231 225 217 199 203 168 148 170 143 151 111 136 134
num evicts: 9100000, p: 50688, s: 211859 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 167 129 231 80 133 58 45 72 58 50 40 31 62 6
	eager counters: 255 239 243 233 225 217 200 204 168 148 170 143 151 111 136 134
num evicts: 9200000, p: 51236, s: 214740 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 192 151 249 96 116 45 49 80 53 62 27 45 67 18
	eager counters: 255 242 243 236 226 217 204 204 168 148 171 144 152 111 136 134
num evicts: 9300000, p: 51682, s: 217180 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 213 170 197 111 75 59 65 99 67 43 20 36 59 11
	eager counters: 255 243 243 237 227 219 205 204 170 148 171 145 152 111 138 134
num evicts: 9400000, p: 52128, s: 219662 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 223 178 145 160 96 75 36 47 81 40 44 24 52 26 10
	eager counters: 255 246 243 239 227 219 205 204 170 148 171 145 152 111 138 134
num evicts: 9500000, p: 52578, s: 222267 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 246 196 165 76 108 87 51 47 97 52 43 33 25 37 10
	eager counters: 255 246 245 239 227 219 205 205 170 150 171 145 152 111 138 134
Heartbeat CPU 0 instructions: 40000011 cycles: 48122396 heartbeat IPC: 0.3634 cumulative IPC: 0.3614 (Simulation time: 01 hr 01 min 50 sec)
Heartbeat CPU 1 instructions: 40000007 cycles: 48298051 heartbeat IPC: 0.3626 cumulative IPC: 0.3609 (Simulation time: 01 hr 02 min 01 sec)
num evicts: 9600000, p: 53115, s: 225262 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 216 143 65 74 80 65 61 87 66 55 39 18 30 15
	eager counters: 255 246 246 240 229 219 205 205 170 150 172 145 152 111 138 134
Heartbeat CPU 2 instructions: 40000007 cycles: 48584851 heartbeat IPC: 0.3629 cumulative IPC: 0.3607 (Simulation time: 01 hr 02 min 19 sec)
Heartbeat CPU 3 instructions: 40000007 cycles: 48850390 heartbeat IPC: 0.3627 cumulative IPC: 0.3609 (Simulation time: 01 hr 02 min 36 sec)
Heartbeat CPU 4 instructions: 40000007 cycles: 49014592 heartbeat IPC: 0.3631 cumulative IPC: 0.3608 (Simulation time: 01 hr 02 min 47 sec)
Heartbeat CPU 5 instructions: 40000006 cycles: 49118077 heartbeat IPC: 0.3631 cumulative IPC: 0.3612 (Simulation time: 01 hr 02 min 53 sec)
Heartbeat CPU 6 instructions: 40000007 cycles: 49210538 heartbeat IPC: 0.3631 cumulative IPC: 0.3613 (Simulation time: 01 hr 02 min 59 sec)
Heartbeat CPU 7 instructions: 40000007 cycles: 49297883 heartbeat IPC: 0.3631 cumulative IPC: 0.3613 (Simulation time: 01 hr 03 min 05 sec)
num evicts: 9700000, p: 53683, s: 228926 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 204 241 163 64 58 93 86 55 76 79 49 35 18 12 13
	eager counters: 255 249 248 242 231 219 207 206 170 150 174 146 153 111 138 134
num evicts: 9800000, p: 54305, s: 232203 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 170 255 107 84 69 82 46 55 62 66 38 31 13 14 9
	eager counters: 255 251 254 242 232 219 207 206 170 150 174 146 154 111 138 136
num evicts: 9900000, p: 54778, s: 234947 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 144 255 97 101 70 103 43 65 60 65 50 40 17 14 7
	eager counters: 255 252 254 243 234 220 207 206 170 150 175 146 154 111 139 136
num evicts: 10000000, p: 55232, s: 237516 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 167 255 70 117 50 124 56 60 68 44 35 34 13 12 5
	eager counters: 255 253 255 248 237 220 211 207 170 150 176 146 154 111 139 136
num evicts: 10100000, p: 55702, s: 240889 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 190 255 84 98 67 130 37 79 45 51 43 37 10 16 13
	eager counters: 255 254 255 249 237 220 211 207 172 151 176 147 154 111 139 136
num evicts: 10200000, p: 56330, s: 244623 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 216 255 75 101 83 151 39 88 45 58 44 27 20 28 22
	eager counters: 255 255 255 252 244 221 212 208 172 153 176 148 154 111 139 136
num evicts: 10300000, p: 57058, s: 248376 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 237 255 105 121 97 94 49 60 62 43 55 21 24 22 16
	eager counters: 255 255 255 252 246 224 215 209 172 153 178 148 154 112 139 136
num evicts: 10400000, p: 57957, s: 252742 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 195 166 128 62 65 45 30 44 59 29 52 31 33 15 9
	eager counters: 255 255 255 253 246 225 216 209 172 153 179 148 154 112 139 136
num evicts: 10500000, p: 58927, s: 257543 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 218 135 106 77 78 54 40 38 64 25 45 50 30 18 18
	eager counters: 255 255 255 254 250 226 217 209 172 153 180 149 154 112 139 136
num evicts: 10600000, p: 59879, s: 262692 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 238 126 125 89 96 67 17 50 60 10 30 65 32 19 16
	eager counters: 255 255 255 254 252 226 217 209 174 154 181 149 154 112 139 136
num evicts: 10700000, p: 60957, s: 267474 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 151 153 105 95 88 30 57 59 9 21 65 37 21 18
	eager counters: 255 255 255 255 253 228 218 212 174 155 181 150 154 112 139 136
num evicts: 10800000, p: 61922, s: 272149 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 165 134 96 81 88 42 70 78 24 20 56 47 28 9
	eager counters: 255 255 255 255 255 230 220 217 176 156 182 151 154 114 139 136
num evicts: 10900000, p: 62710, s: 276395 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 178 162 66 70 79 58 81 66 19 24 43 58 22 8
	eager counters: 255 255 255 255 255 232 220 218 176 159 183 153 155 115 140 136
num evicts: 11000000, p: 63421, s: 280249 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 123 156 181 51 91 71 59 96 61 22 35 52 51 29 10
	eager counters: 255 255 255 255 255 233 221 221 177 160 184 154 156 115 140 136
num evicts: 11100000, p: 64209, s: 284172 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 149 183 85 55 61 88 73 89 70 22 45 53 57 36 11
	eager counters: 255 255 255 255 255 233 222 223 178 160 186 155 156 115 140 136
num evicts: 11200000, p: 64908, s: 287654 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 167 205 104 63 61 101 92 63 79 23 25 39 53 21 13
	eager counters: 255 255 255 255 255 235 222 223 180 160 186 155 158 115 140 136
num evicts: 11300000, p: 65521, s: 290817 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 150 231 129 77 48 116 85 77 90 21 25 40 36 28 14
	eager counters: 255 255 255 255 255 237 223 226 180 160 187 156 158 115 140 137
num evicts: 11400000, p: 66118, s: 294060 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 174 195 142 92 70 80 72 52 58 23 29 7 26 26 8
	eager counters: 255 255 255 255 255 239 224 227 181 161 187 157 158 116 140 137
num evicts: 11500000, p: 66689, s: 297570 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 196 221 120 111 72 54 46 60 61 19 31 16 33 40 7
	eager counters: 255 255 255 255 255 241 224 229 182 161 190 158 159 116 140 138
num evicts: 11600000, p: 67376, s: 301497 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 217 142 142 127 75 53 52 59 76 25 42 12 42 28 4
	eager counters: 255 255 255 255 255 242 227 231 184 164 190 158 159 116 140 138
num evicts: 11700000, p: 68191, s: 306024 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 237 162 123 86 94 53 42 67 89 15 43 18 31 12 12
	eager counters: 255 255 255 255 255 243 228 234 184 166 190 158 160 116 140 138
num evicts: 11800000, p: 69202, s: 311458 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 174 151 108 85 49 44 61 36 12 44 12 19 11 15
	eager counters: 255 255 255 255 255 244 229 235 185 167 190 158 160 116 140 138
Heartbeat CPU 0 instructions: 50000015 cycles: 75397947 heartbeat IPC: 0.3666 cumulative IPC: 0.3635 (Simulation time: 01 hr 30 min 49 sec)
Heartbeat CPU 1 instructions: 50000010 cycles: 75611608 heartbeat IPC: 0.3661 cumulative IPC: 0.363 (Simulation time: 01 hr 31 min 02 sec)
Heartbeat CPU 2 instructions: 50000010 cycles: 75889260 heartbeat IPC: 0.3662 cumulative IPC: 0.3629 (Simulation time: 01 hr 31 min 20 sec)
Heartbeat CPU 3 instructions: 50000010 cycles: 76191752 heartbeat IPC: 0.3657 cumulative IPC: 0.3628 (Simulation time: 01 hr 31 min 39 sec)
Heartbeat CPU 4 instructions: 50000010 cycles: 76325764 heartbeat IPC: 0.3662 cumulative IPC: 0.363 (Simulation time: 01 hr 31 min 48 sec)
Heartbeat CPU 5 instructions: 50000006 cycles: 76422356 heartbeat IPC: 0.3662 cumulative IPC: 0.3632 (Simulation time: 01 hr 31 min 54 sec)
Heartbeat CPU 6 instructions: 50000010 cycles: 76518241 heartbeat IPC: 0.3662 cumulative IPC: 0.3632 (Simulation time: 01 hr 32 min 00 sec)
num evicts: 11900000, p: 70192, s: 316585 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 198 200 167 127 78 50 60 43 48 25 63 14 12 25 18
	eager counters: 255 255 255 255 255 245 230 236 186 170 192 160 160 116 140 138
Heartbeat CPU 7 instructions: 50000010 cycles: 76592550 heartbeat IPC: 0.3664 cumulative IPC: 0.3633 (Simulation time: 01 hr 32 min 05 sec)
num evicts: 12000000, p: 71128, s: 320991 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 225 127 190 143 76 53 71 22 54 31 42 19 21 18 27
	eager counters: 255 255 255 255 255 245 233 237 189 170 192 161 161 116 140 138
num evicts: 12100000, p: 71947, s: 325251 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 249 146 206 170 74 70 71 42 53 32 41 21 27 22 36
	eager counters: 255 255 255 255 255 247 235 238 190 171 192 161 163 116 140 138
num evicts: 12200000, p: 72823, s: 329733 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 141 238 191 73 56 62 46 41 21 43 18 23 19 25
	eager counters: 255 255 255 255 255 251 235 238 190 171 194 161 163 116 140 138
num evicts: 12300000, p: 73679, s: 334075 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 129 255 204 70 43 75 60 44 33 43 20 26 21 25
	eager counters: 255 255 255 255 255 255 236 238 190 171 194 162 164 116 140 138
num evicts: 12400000, p: 74472, s: 338053 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 145 255 218 67 60 85 51 45 43 40 17 22 20 27
	eager counters: 255 255 255 255 255 255 237 238 191 172 194 162 164 116 140 138
num evicts: 12500000, p: 75157, s: 341929 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 105 255 228 83 48 109 41 16 51 36 24 19 16 26
	eager counters: 255 255 255 255 255 255 237 239 193 172 195 162 165 116 140 138
num evicts: 12600000, p: 75736, s: 345074 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 128 255 244 77 65 96 38 11 57 33 29 22 16 14
	eager counters: 255 255 255 255 255 255 237 240 194 172 195 162 165 116 140 138
num evicts: 12700000, p: 76176, s: 347786 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 223 112 255 157 66 42 65 37 19 50 29 22 4 12 17
	eager counters: 255 255 255 255 255 255 237 241 195 172 195 162 166 116 140 138
num evicts: 12800000, p: 76588, s: 350797 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 248 134 194 174 48 41 86 48 23 42 37 26 14 17 27
	eager counters: 255 255 255 255 255 255 238 241 195 172 195 162 166 116 140 138
num evicts: 12900000, p: 77113, s: 354178 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 155 215 193 54 39 71 50 25 61 45 25 7 16 23
	eager counters: 255 255 255 255 255 255 239 242 195 172 196 162 166 116 141 138
num evicts: 13000000, p: 77675, s: 357434 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 110 239 210 53 44 64 56 33 50 54 41 5 24 28
	eager counters: 255 255 255 255 255 255 241 243 197 174 198 163 166 117 141 138
num evicts: 13100000, p: 78256, s: 360752 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 195 99 255 231 56 67 64 72 36 48 58 18 8 38 23
	eager counters: 255 255 255 255 255 255 241 243 197 174 198 165 166 117 141 138
num evicts: 13200000, p: 78845, s: 364271 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 216 123 255 190 41 80 61 63 29 48 65 15 16 18 21
	eager counters: 255 255 255 255 255 255 243 244 198 174 198 165 166 117 141 138
num evicts: 13300000, p: 79530, s: 367744 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 235 151 255 208 67 60 58 70 32 45 63 14 13 30 22
	eager counters: 255 255 255 255 255 255 246 245 198 175 198 165 166 117 142 138
num evicts: 13400000, p: 80155, s: 371682 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 182 255 232 72 77 28 56 38 42 66 26 18 18 20
	eager counters: 255 255 255 255 255 255 248 245 199 177 198 165 167 117 142 138
num evicts: 13500000, p: 80875, s: 375630 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 197 255 247 97 97 43 62 39 54 77 32 31 9 26
	eager counters: 255 255 255 255 255 255 252 246 201 177 199 166 167 118 142 138
num evicts: 13600000, p: 81470, s: 379056 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 221 255 255 113 82 58 75 56 54 67 37 28 24 34
	eager counters: 255 255 255 255 255 255 252 247 202 177 199 167 167 118 142 138
num evicts: 13700000, p: 82043, s: 382101 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 234 215 255 46 98 56 89 53 54 63 38 27 25 28
	eager counters: 255 255 255 255 255 255 253 247 202 178 199 167 167 118 142 138
num evicts: 13800000, p: 82536, s: 385089 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 207 202 232 158 63 109 53 85 29 32 55 28 28 19 12
	eager counters: 255 255 255 255 255 255 253 247 202 178 199 167 168 118 142 138
num evicts: 13900000, p: 83049, s: 388416 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 227 167 252 137 39 117 64 94 29 23 51 42 33 17 18
	eager counters: 255 255 255 255 255 255 253 248 202 178 199 169 168 119 142 139
num evicts: 14000000, p: 83679, s: 391997 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 251 194 198 116 55 75 61 112 49 37 62 42 42 27 26
	eager counters: 255 255 255 255 255 255 254 248 202 178 200 169 168 119 142 139
num evicts: 14100000, p: 84338, s: 396019 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 200 209 162 142 82 74 79 93 47 49 53 54 52 29 29
	eager counters: 255 255 255 255 255 255 254 248 202 179 200 169 169 119 142 139
num evicts: 14200000, p: 85096, s: 400128 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 228 223 180 127 81 99 90 112 43 63 36 31 51 40 31
	eager counters: 255 255 255 255 255 255 255 248 204 179 201 169 169 119 143 139
num evicts: 14300000, p: 85883, s: 404459 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 249 255 200 112 60 87 105 128 38 72 44 45 66 39 33
	eager counters: 255 255 255 255 255 255 255 250 205 180 201 169 169 119 143 139
Heartbeat CPU 0 instructions: 60000017 cycles: 104352031 heartbeat IPC: 0.3454 cumulative IPC: 0.3581 (Simulation time: 02 hr 01 min 19 sec)
Heartbeat CPU 1 instructions: 60000010 cycles: 104524793 heartbeat IPC: 0.3459 cumulative IPC: 0.3579 (Simulation time: 02 hr 01 min 30 sec)
Heartbeat CPU 2 instructions: 60000010 cycles: 104884994 heartbeat IPC: 0.3449 cumulative IPC: 0.3575 (Simulation time: 02 hr 01 min 53 sec)
num evicts: 14400000, p: 86663, s: 408712 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 170 103 59 92 89 143 42 78 44 40 66 34 34
	eager counters: 255 255 255 255 255 255 255 251 208 181 201 169 169 119 143 139
Heartbeat CPU 3 instructions: 60000012 cycles: 105197626 heartbeat IPC: 0.3448 cumulative IPC: 0.3575 (Simulation time: 02 hr 02 min 12 sec)
Heartbeat CPU 4 instructions: 60000013 cycles: 105346693 heartbeat IPC: 0.3446 cumulative IPC: 0.3575 (Simulation time: 02 hr 02 min 22 sec)
Heartbeat CPU 5 instructions: 60000010 cycles: 105442216 heartbeat IPC: 0.3446 cumulative IPC: 0.3577 (Simulation time: 02 hr 02 min 28 sec)
Heartbeat CPU 6 instructions: 60000013 cycles: 105561596 heartbeat IPC: 0.3443 cumulative IPC: 0.3576 (Simulation time: 02 hr 02 min 35 sec)
Heartbeat CPU 7 instructions: 60000013 cycles: 105692772 heartbeat IPC: 0.3436 cumulative IPC: 0.3575 (Simulation time: 02 hr 02 min 44 sec)
num evicts: 14500000, p: 87368, s: 412961 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 149 119 59 111 112 161 57 87 36 36 76 32 33
	eager counters: 255 255 255 255 255 255 255 254 210 182 201 170 169 119 144 139
num evicts: 14600000, p: 88064, s: 417043 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 174 103 77 122 132 138 53 100 41 36 64 32 41
	eager counters: 255 255 255 255 255 255 255 255 211 183 201 170 169 119 144 139
num evicts: 14700000, p: 88659, s: 420613 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 193 144 121 53 131 71 154 75 108 26 52 68 41 44
	eager counters: 255 255 255 255 255 255 255 255 211 184 202 170 170 119 144 139
num evicts: 14800000, p: 89302, s: 424443 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 216 166 102 79 145 92 127 54 117 46 45 59 44 37
	eager counters: 255 255 255 255 255 255 255 255 213 187 202 171 171 121 144 139
num evicts: 14900000, p: 89962, s: 428624 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 232 190 116 105 120 85 140 66 130 57 31 48 37 19
	eager counters: 255 255 255 255 255 255 255 255 213 188 202 172 171 121 144 139
